Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin Date,Begin Hour,Begin Date Time,Begin Path,Begin File,File Offset (s),Delta Time (s),Energy,Tag,Notes,publicid
142,Spectrogram 1,3,7540847.702,7540910.87,0,144.6,4/15/2016,8,40:47.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif,L7910NZ01_002K_M05_multi_20160415_083000Z.aif,647.702,63.1677,21.036,EQ,,2016p284758
143,Spectrogram 1,4,7540853.851,7540920.373,0,142.3,4/15/2016,8,40:53.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif,L7910NZ01_002K_M05_multi_20160415_083000Z.aif,653.851,66.5217,12.953,EQ,,2016p284758
144,Spectrogram 1,5,7540862.795,7540929.876,0,143.2,4/15/2016,8,41:02.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif,L7910NZ01_002K_M05_multi_20160415_083000Z.aif,662.795,67.0807,6.228,EQ,,2016p284758
145,Spectrogram 1,2,8040707.143,8040790.435,0,144.4,4/21/2016,3,31:47.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif,L7910NZ01_002K_M05_multi_20160421_033000Z.aif,107.143,83.2919,7.277,EQ,,2016p300395
146,Spectrogram 1,3,8040711.615,8040790.435,0,146.4,4/21/2016,3,31:51.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif,L7910NZ01_002K_M05_multi_20160421_033000Z.aif,111.615,78.8199,16.541,EQ,,2016p300395
147,Spectrogram 1,4,8040714.41,8040789.876,0,144.2,4/21/2016,3,31:54.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif,L7910NZ01_002K_M05_multi_20160421_033000Z.aif,114.41,75.4658,10.765,EQ,,2016p300395
148,Spectrogram 1,1,8132899.752,8132969.627,0,142.2,4/22/2016,5,08:19.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif,L7910NZ01_002K_M05_multi_20160422_050000Z.aif,499.7515,69.8758,8.927,EQ,,2016p303279
149,Spectrogram 1,2,8132895.28,8132969.068,0,146.3,4/22/2016,5,08:15.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif,L7910NZ01_002K_M05_multi_20160422_050000Z.aif,495.2795,73.7888,16.186,EQ,,2016p303279
150,Spectrogram 1,3,8132899.752,8132979.689,0,146.4,4/22/2016,5,08:19.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif,L7910NZ01_002K_M05_multi_20160422_050000Z.aif,499.7515,79.9379,19.984,EQ,,2016p303279
151,Spectrogram 1,4,8132904.224,8132980.248,0,146.2,4/22/2016,5,08:24.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif,L7910NZ01_002K_M05_multi_20160422_050000Z.aif,504.2235,76.0248,11.594,EQ,,2016p303279
152,Spectrogram 1,5,8132915.963,8132989.193,0,143.2,4/22/2016,5,08:36.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif,L7910NZ01_002K_M05_multi_20160422_050000Z.aif,515.9625,73.2298,6.235,EQ,,2016p303279
153,Spectrogram 1,2,8215434.224,8215510.248,0,148.1,4/23/2016,4,03:54.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif,L7910NZ01_002K_M05_multi_20160423_040000Z.aif,234.2235,76.0248,15.194,EQ,,2016p305861
154,Spectrogram 1,3,8215439.814,8215510.248,0,148.2,4/23/2016,4,03:59.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif,L7910NZ01_002K_M05_multi_20160423_040000Z.aif,239.8135,70.4348,24.006,EQ,,2016p305861
155,Spectrogram 1,5,8215447.081,8215519.193,0,140.9,4/23/2016,4,04:07.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif,L7910NZ01_002K_M05_multi_20160423_040000Z.aif,247.0805,72.1118,8.554,EQ,,2016p305861
156,Spectrogram 1,2,8406117.205,8406190.435,0,148.1,4/25/2016,9,01:57.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif,L7910NZ01_002K_M05_multi_20160425_090000Z.aif,117.205,73.2298,15.117,EQ,,2016p311825
157,Spectrogram 1,4,8406120,8406199.938,0,144.2,4/25/2016,9,02:00.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif,L7910NZ01_002K_M05_multi_20160425_090000Z.aif,120,79.9379,22.27,EQ,,2016p311825
158,Spectrogram 1,5,8406123.913,8406194.907,0,147.7,4/25/2016,9,02:03.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif,L7910NZ01_002K_M05_multi_20160425_090000Z.aif,123.913,70.9938,8.158,EQ,,2016p311825
159,Spectrogram 1,1,8496156.335,8496230.683,0,142.2,4/26/2016,10,02:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif,L7910NZ01_002K_M05_multi_20160426_100000Z.aif,156.3355,74.3478,11.928,EQ,,2016p314642
160,Spectrogram 1,2,8496155.217,8496230.124,0,144.4,4/26/2016,10,02:35.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif,L7910NZ01_002K_M05_multi_20160426_100000Z.aif,155.2175,74.9068,13.989,EQ,,2016p314642
161,Spectrogram 1,4,8496151.863,8496220.621,0,146.2,4/26/2016,10,02:31.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif,L7910NZ01_002K_M05_multi_20160426_100000Z.aif,151.8635,68.7578,20.45,EQ,,2016p314642
162,Spectrogram 1,5,8496156.335,8496221.18,0,143.2,4/26/2016,10,02:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif,L7910NZ01_002K_M05_multi_20160426_100000Z.aif,156.3355,64.8447,11.757,EQ,,2016p314642
163,Spectrogram 1,1,8553458.199,8553519.689,0,142.2,4/27/2016,1,57:38.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif,L7910NZ01_002K_M05_multi_20160427_014500Z.aif,758.199,61.4907,20.316,EQ,,2016p316432
164,Spectrogram 1,2,8553449.255,8553520.248,0,148.1,4/27/2016,1,57:29.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif,L7910NZ01_002K_M05_multi_20160427_014500Z.aif,749.2545,70.9938,21.699,EQ,,2016p316432
165,Spectrogram 1,3,8553450.932,8553529.752,0,142.8,4/27/2016,1,57:30.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif,L7910NZ01_002K_M05_multi_20160427_014500Z.aif,750.9315,78.8199,26.861,EQ,,2016p316432
166,Spectrogram 1,4,8553454.845,8553530.311,0,144.2,4/27/2016,1,57:34.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif,L7910NZ01_002K_M05_multi_20160427_014500Z.aif,754.8445,75.4658,18.758,EQ,,2016p316432
167,Spectrogram 1,5,8553464.907,8553529.752,0,147.7,4/27/2016,1,57:44.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif,L7910NZ01_002K_M05_multi_20160427_014500Z.aif,764.907,64.8447,8.263,EQ,,2016p316432
168,Spectrogram 1,1,8704703.106,8704790.87,0,142.2,4/28/2016,19,58:23.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif,L7910NZ01_002K_M05_multi_20160428_194500Z.aif,803.1055,87.764,15.42,EQ,,2016p321165
169,Spectrogram 1,2,8704685.776,8704770.745,0,146.3,4/28/2016,19,58:05.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif,L7910NZ01_002K_M05_multi_20160428_194500Z.aif,785.7765,84.9689,25.776,EQ,,2016p321165
170,Spectrogram 1,3,8704680.745,8704770.745,0,144.6,4/28/2016,19,58:00.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif,L7910NZ01_002K_M05_multi_20160428_194500Z.aif,780.7455,90,38.372,EQ,,2016p321165
171,Spectrogram 1,4,8704688.571,8704770.186,0,148.1,4/28/2016,19,58:08.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif,L7910NZ01_002K_M05_multi_20160428_194500Z.aif,788.5715,81.6149,30.225,EQ,,2016p321165
172,Spectrogram 1,5,8704701.988,8704780.248,0,140.9,4/28/2016,19,58:22.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif,L7910NZ01_002K_M05_multi_20160428_194500Z.aif,801.9875,78.2609,15.72,EQ,,2016p321165
173,Spectrogram 1,1,9072602.422,9072670.062,0,142.2,5/3/2016,2,10:02.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif,L7910NZ01_002K_M05_multi_20160503_020000Z.aif,602.4225,67.6398,8.556,EQ,,2016p332674
174,Spectrogram 1,2,9072600.186,9072670.062,0,144.4,5/3/2016,2,10:00.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif,L7910NZ01_002K_M05_multi_20160503_020000Z.aif,600.1865,69.8758,19.168,EQ,,2016p332674
175,Spectrogram 1,3,9072602.422,9072680.683,0,141,5/3/2016,2,10:02.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif,L7910NZ01_002K_M05_multi_20160503_020000Z.aif,602.4225,78.2609,28.636,EQ,,2016p332674
176,Spectrogram 1,4,9072601.863,9072680.124,0,144.2,5/3/2016,2,10:01.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif,L7910NZ01_002K_M05_multi_20160503_020000Z.aif,601.8635,78.2609,25.719,EQ,,2016p332674
177,Spectrogram 1,5,9072607.453,9072690.186,0,145.5,5/3/2016,2,10:07.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif,L7910NZ01_002K_M05_multi_20160503_020000Z.aif,607.4535,82.7329,10.073,EQ,,2016p332674
178,Spectrogram 1,2,9195988.137,9196049.627,0,142.6,5/4/2016,12,26:28.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif,L7910NZ01_002K_M05_multi_20160504_121500Z.aif,688.1365,61.4907,12.171,EQ,,2016p336534
179,Spectrogram 1,3,9195990.373,9196054.099,0,144.6,5/4/2016,12,26:30.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif,L7910NZ01_002K_M05_multi_20160504_121500Z.aif,690.3725,63.7267,22.862,EQ,,2016p336534
180,Spectrogram 1,4,9195988.696,9196059.13,0,140.4,5/4/2016,12,26:28.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif,L7910NZ01_002K_M05_multi_20160504_121500Z.aif,688.6955,70.4348,17.774,EQ,,2016p336534
181,Spectrogram 1,5,9195992.609,9196059.689,0,147.7,5/4/2016,12,26:32.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif,L7910NZ01_002K_M05_multi_20160504_121500Z.aif,692.6085,67.0807,6.383,EQ,,2016p336534
182,Spectrogram 1,2,9236548.696,9236610.186,0,146.3,5/4/2016,23,42:28.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif,L7910NZ01_002K_M05_multi_20160504_233000Z.aif,748.6955,61.4907,17.545,EQ,,2016p337803
183,Spectrogram 1,3,9236540.87,9236601.242,0,148.2,5/4/2016,23,42:20.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif,L7910NZ01_002K_M05_multi_20160504_233000Z.aif,740.8695,60.3727,32.155,EQ,,2016p337803
184,Spectrogram 1,4,9236548.137,9236618.571,0,148.1,5/4/2016,23,42:28.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif,L7910NZ01_002K_M05_multi_20160504_233000Z.aif,748.1365,70.4348,16.731,EQ,,2016p337803
185,Spectrogram 1,1,9440206.584,9440260.807,0,148.1,5/7/2016,8,16:46.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif,L7910NZ01_002K_M05_multi_20160507_081500Z.aif,106.584,54.2236,14.772,EQ,,2016p344173
186,Spectrogram 1,2,9440209.938,9440270.87,0,146.3,5/7/2016,8,16:49.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif,L7910NZ01_002K_M05_multi_20160507_081500Z.aif,109.938,60.9317,10.044,EQ,,2016p344173
187,Spectrogram 1,3,9440215.528,9440281.491,0,144.6,5/7/2016,8,16:55.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif,L7910NZ01_002K_M05_multi_20160507_081500Z.aif,115.528,65.9627,15.564,EQ,,2016p344173
188,Spectrogram 1,4,9440216.087,9440281.491,0,140.4,5/7/2016,8,16:56.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif,L7910NZ01_002K_M05_multi_20160507_081500Z.aif,116.087,65.4037,12.396,EQ,,2016p344173
189,Spectrogram 1,1,9573768.82,9573830.87,0,144.2,5/8/2016,21,22:48.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif,L7910NZ01_002K_M05_multi_20160508_211500Z.aif,468.82,62.0497,6.334,EQ,,2016p348351
190,Spectrogram 1,2,9573756.522,9573829.193,0,148.1,5/8/2016,21,22:36.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif,L7910NZ01_002K_M05_multi_20160508_211500Z.aif,456.5215,72.6708,9.032,EQ,,2016p348351
191,Spectrogram 1,3,9573748.137,9573819.689,0,144.6,5/8/2016,21,22:28.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif,L7910NZ01_002K_M05_multi_20160508_211500Z.aif,448.1365,71.5528,17.086,EQ,,2016p348351
192,Spectrogram 1,4,9573752.05,9573820.248,0,144.2,5/8/2016,21,22:32.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif,L7910NZ01_002K_M05_multi_20160508_211500Z.aif,452.0495,68.1988,15.066,EQ,,2016p348351
193,Spectrogram 1,5,9573760.435,9573830.311,0,147.7,5/8/2016,21,22:40.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif,L7910NZ01_002K_M05_multi_20160508_211500Z.aif,460.435,69.8758,7.67,EQ,,2016p348351
194,Spectrogram 1,3,9981205.116,9981270.698,0,144.2,5/13/2016,14,33:25.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif,L7910NZ01_002K_M05_multi_20160513_143000Z.aif,205.1165,65.5814,14.418,EQ,,2016p361097
195,Spectrogram 1,4,9981206.512,9981269.302,0,140.6,5/13/2016,14,33:26.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif,L7910NZ01_002K_M05_multi_20160513_143000Z.aif,206.5115,62.7907,9.657,EQ,,2016p361097
196,Spectrogram 1,2,9981198.14,9981261.628,0,144,5/13/2016,14,33:18.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif,L7910NZ01_002K_M05_multi_20160513_143000Z.aif,198.1395,63.4884,15.918,EQ,,2016p361097
197,Spectrogram 1,3,10698297.21,10698369.77,0,144.2,5/21/2016,21,44:57.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif,L7910NZ01_002K_M05_multi_20160521_213000Z.aif,897.2095,72.5581,6.854,EQ,,2016p383528
198,Spectrogram 1,4,10698286.05,10698360,0,146.9,5/21/2016,21,44:46.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif,L7910NZ01_002K_M05_multi_20160521_213000Z.aif,886.0465,73.9535,8.932,EQ,,2016p383528
199,Spectrogram 1,5,10698283.26,10698348.84,0,142.5,5/21/2016,21,44:43.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif,L7910NZ01_002K_M05_multi_20160521_213000Z.aif,883.256,65.5814,11.995,EQ,,2016p383528
200,Spectrogram 1,1,10877829.77,10877900.93,0,140.6,5/23/2016,23,37:09.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif,L7910NZ01_002K_M05_multi_20160523_233000Z.aif,429.7675,71.1628,18.847,EQ,,2016p389145
201,Spectrogram 1,2,10877820.7,10877899.53,0,141,5/23/2016,23,37:00.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif,L7910NZ01_002K_M05_multi_20160523_233000Z.aif,420.6975,78.8372,27.05,EQ,,2016p389145
202,Spectrogram 1,3,10877818.6,10877912.09,0,144.2,5/23/2016,23,36:58.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif,L7910NZ01_002K_M05_multi_20160523_233000Z.aif,418.6045,93.4884,31.722,EQ,,2016p389145
203,Spectrogram 1,4,10877820,10877910,0,146.9,5/23/2016,23,37:00.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif,L7910NZ01_002K_M05_multi_20160523_233000Z.aif,420,90,31.908,EQ,,2016p389145
204,Spectrogram 1,5,10877831.16,10877919.77,0,146.2,5/23/2016,23,37:11.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif,L7910NZ01_002K_M05_multi_20160523_233000Z.aif,431.163,88.6047,19.599,EQ,,2016p389145
205,Spectrogram 1,1,11047601.86,11047668.84,0,143.7,5/25/2016,22,46:41.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif,L7910NZ01_002K_M05_multi_20160525_224500Z.aif,101.8605,66.9767,9.359,EQ,,2016p394455
206,Spectrogram 1,2,11047586.51,11047658.37,0,141,5/25/2016,22,46:26.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif,L7910NZ01_002K_M05_multi_20160525_224500Z.aif,86.5115,71.8605,17.837,EQ,,2016p394455
207,Spectrogram 1,3,11047585.12,11047656.98,0,144.2,5/25/2016,22,46:25.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif,L7910NZ01_002K_M05_multi_20160525_224500Z.aif,85.1165,71.8605,26.29,EQ,,2016p394455
208,Spectrogram 1,4,11047591.4,11047669.53,0,137.5,5/25/2016,22,46:31.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif,L7910NZ01_002K_M05_multi_20160525_224500Z.aif,91.3955,78.1395,15.576,EQ,,2016p394455
209,Spectrogram 1,5,11047603.95,11047699.53,0,146.2,5/25/2016,22,46:44.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif,L7910NZ01_002K_M05_multi_20160525_224500Z.aif,103.9535,95.5814,7.663,EQ,,2016p394455
210,Spectrogram 1,1,11078537.44,11078610,0,137.5,5/26/2016,7,22:17.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif,L7910NZ01_002K_M05_multi_20160526_071500Z.aif,437.442,72.5581,17.455,EQ,,2016p395423
211,Spectrogram 1,2,11078520.7,11078611.4,0,144,5/26/2016,7,22:00.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif,L7910NZ01_002K_M05_multi_20160526_071500Z.aif,420.6975,90.6977,26.902,EQ,,2016p395423
212,Spectrogram 1,3,11078512.33,11078599.53,0,141.3,5/26/2016,7,21:52.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif,L7910NZ01_002K_M05_multi_20160526_071500Z.aif,412.3255,87.2093,38.008,EQ,,2016p395423
