Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin Date,Begin Hour,Begin Date Time,Begin Path,Begin File,File Offset (s),Delta Time (s),Energy,Tag,Notes,publicid
213,Spectrogram 1,4,11078518.6,11078613.49,0,143.7,5/26/2016,7,21:58.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif,L7910NZ01_002K_M05_multi_20160526_071500Z.aif,418.6045,94.8837,31.594,EQ,,2016p395423
214,Spectrogram 1,5,11078529.07,11078618.37,0,142.5,5/26/2016,7,22:09.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif,L7910NZ01_002K_M05_multi_20160526_071500Z.aif,429.07,89.3023,23.804,EQ,,2016p395423
215,Spectrogram 1,1,11155189.53,11155260.7,0,137.5,5/27/2016,4,39:49.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif,L7910NZ01_002K_M05_multi_20160527_043000Z.aif,589.535,71.1628,9.165,EQ,,2016p397820
216,Spectrogram 1,3,11155179.77,11155260,0,141.3,5/27/2016,4,39:39.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif,L7910NZ01_002K_M05_multi_20160527_043000Z.aif,579.7675,80.2326,19.86,EQ,,2016p397820
217,Spectrogram 1,4,11155172.79,11155266.28,0,140.6,5/27/2016,4,39:32.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif,L7910NZ01_002K_M05_multi_20160527_043000Z.aif,572.7905,93.4884,17.953,EQ,,2016p397820
218,Spectrogram 1,5,11155176.28,11155271.86,0,146.2,5/27/2016,4,39:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif,L7910NZ01_002K_M05_multi_20160527_043000Z.aif,576.279,95.5814,9.576,EQ,,2016p397820
219,Spectrogram 1,1,11344775.58,11344850.23,0,134.4,5/29/2016,9,19:35.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif,L7910NZ01_002K_M05_multi_20160529_091500Z.aif,275.5815,74.6512,26.105,EQ,,2016p403752
220,Spectrogram 1,2,11344776.28,11344850.23,0,147,5/29/2016,9,19:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif,L7910NZ01_002K_M05_multi_20160529_091500Z.aif,276.279,73.9535,21.083,EQ,,2016p403752
221,Spectrogram 1,3,11344781.86,11344860,0,147.1,5/29/2016,9,19:41.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif,L7910NZ01_002K_M05_multi_20160529_091500Z.aif,281.8605,78.1395,19.811,EQ,,2016p403752
222,Spectrogram 1,4,11344777.67,11344850.93,0,143.7,5/29/2016,9,19:37.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif,L7910NZ01_002K_M05_multi_20160529_091500Z.aif,277.6745,73.2558,24.331,EQ,,2016p403752
223,Spectrogram 1,5,11344782.56,11344860,0,146.2,5/29/2016,9,19:42.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif,L7910NZ01_002K_M05_multi_20160529_091500Z.aif,282.558,77.4419,12.455,EQ,,2016p403752
224,Spectrogram 1,1,11765284.88,11765349.77,0,137.5,6/3/2016,6,08:04.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif,L7910NZ01_002K_M05_multi_20160603_060000Z.aif,484.8835,64.8837,6.008,EQ,,2016p416905
225,Spectrogram 1,2,11765275.12,11765358.84,0,147,6/3/2016,6,07:55.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif,L7910NZ01_002K_M05_multi_20160603_060000Z.aif,475.1165,83.7209,4.887,EQ,,2016p416905
226,Spectrogram 1,3,11765274.42,11765359.53,0,135.6,6/3/2016,6,07:54.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif,L7910NZ01_002K_M05_multi_20160603_060000Z.aif,474.4185,85.1163,10.352,EQ,,2016p416905
227,Spectrogram 1,4,11765269.53,11765340,0,143.7,6/3/2016,6,07:49.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif,L7910NZ01_002K_M05_multi_20160603_060000Z.aif,469.535,70.4651,8.75,EQ,,2016p416905
228,Spectrogram 1,5,11765269.53,11765344.88,0,146.2,6/3/2016,6,07:49.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif,L7910NZ01_002K_M05_multi_20160603_060000Z.aif,469.535,75.3488,4.953,EQ,,2016p416905
229,Spectrogram 1,2,11818620,11818698.84,0,147,6/3/2016,20,57:00.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif,L7910NZ01_002K_M05_multi_20160603_204500Z.aif,720,78.8372,10.413,EQ,,2016p418574
230,Spectrogram 1,3,11818621.4,11818719.77,0,147.1,6/3/2016,20,57:01.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif,L7910NZ01_002K_M05_multi_20160603_204500Z.aif,721.3955,98.3721,19.722,EQ,,2016p418574
231,Spectrogram 1,4,11818620.7,11818711.4,0,143.7,6/3/2016,20,57:00.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif,L7910NZ01_002K_M05_multi_20160603_204500Z.aif,720.6975,90.6977,16.376,EQ,,2016p418574
232,Spectrogram 1,5,11818626.28,11818709.3,0,146.2,6/3/2016,20,57:06.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif,L7910NZ01_002K_M05_multi_20160603_204500Z.aif,726.279,83.0233,6.048,EQ,,2016p418574
233,Spectrogram 1,1,11852437.67,11852499.77,0,137.5,6/4/2016,6,20:37.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif,L7910NZ01_002K_M05_multi_20160604_061500Z.aif,337.6745,62.093,6.107,EQ,,2016p419631
234,Spectrogram 1,2,11852430,11852501.16,0,144,6/4/2016,6,20:30.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif,L7910NZ01_002K_M05_multi_20160604_061500Z.aif,330,71.1628,4.679,EQ,,2016p419631
235,Spectrogram 1,3,11852428.6,11852500.47,0,144.2,6/4/2016,6,20:28.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif,L7910NZ01_002K_M05_multi_20160604_061500Z.aif,328.6045,71.8605,11.334,EQ,,2016p419631
236,Spectrogram 1,4,11852422.33,11852499.07,0,146.9,6/4/2016,6,20:22.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif,L7910NZ01_002K_M05_multi_20160604_061500Z.aif,322.3255,76.7442,9.697,EQ,,2016p419631
237,Spectrogram 1,5,11852427.91,11852499.77,0,142.5,6/4/2016,6,20:27.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif,L7910NZ01_002K_M05_multi_20160604_061500Z.aif,327.907,71.8605,6.214,EQ,,2016p419631
238,Spectrogram 1,1,11994816.28,11994921.63,0,143.7,6/5/2016,21,53:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif,L7910NZ01_002K_M05_multi_20160605_214500Z.aif,516.279,105.3488,10.903,EQ,,2016p424085
239,Spectrogram 1,2,11994811.4,11994899.3,0,141,6/5/2016,21,53:31.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif,L7910NZ01_002K_M05_multi_20160605_214500Z.aif,511.3955,87.907,15.049,EQ,,2016p424085
240,Spectrogram 1,3,11994807.91,11994895.12,0,147.1,6/5/2016,21,53:27.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif,L7910NZ01_002K_M05_multi_20160605_214500Z.aif,507.907,87.2093,22.817,EQ,,2016p424085
241,Spectrogram 1,4,11994804.42,11994889.53,0,137.5,6/5/2016,21,53:24.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif,L7910NZ01_002K_M05_multi_20160605_214500Z.aif,504.4185,85.1163,21.472,EQ,,2016p424085
242,Spectrogram 1,5,11994806.51,11994890.23,0,138.7,6/5/2016,21,53:26.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif,L7910NZ01_002K_M05_multi_20160605_214500Z.aif,506.5115,83.7209,12.279,EQ,,2016p424085
243,Spectrogram 1,1,12103693.26,12103762.33,0,146.9,6/7/2016,4,08:13.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif,L7910NZ01_002K_M05_multi_20160607_040000Z.aif,493.256,69.0698,22.361,EQ,,2016p427491
244,Spectrogram 1,2,12103684.19,12103759.53,0,144,6/7/2016,4,08:04.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif,L7910NZ01_002K_M05_multi_20160607_040000Z.aif,484.186,75.3488,30.702,EQ,,2016p427491
245,Spectrogram 1,3,12103686.28,12103760.23,0,147.1,6/7/2016,4,08:06.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif,L7910NZ01_002K_M05_multi_20160607_040000Z.aif,486.279,73.9535,32.215,EQ,,2016p427491
246,Spectrogram 1,4,12103687.67,12103770,0,143.7,6/7/2016,4,08:07.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif,L7910NZ01_002K_M05_multi_20160607_040000Z.aif,487.6745,82.3256,28.822,EQ,,2016p427491
247,Spectrogram 1,5,12103698.14,12103790.23,0,142.5,6/7/2016,4,08:18.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif,L7910NZ01_002K_M05_multi_20160607_040000Z.aif,498.1395,92.093,15.227,EQ,,2016p427491
248,Spectrogram 1,1,12454629.07,12454691.86,0,137.5,6/11/2016,5,37:09.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif,L7910NZ01_002K_M05_multi_20160611_053000Z.aif,429.07,62.7907,10.657,EQ,,2016p438469
249,Spectrogram 1,2,12454610.23,12454689.77,0,147,6/11/2016,5,36:50.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif,L7910NZ01_002K_M05_multi_20160611_053000Z.aif,410.2325,79.5349,20.272,EQ,,2016p438469
250,Spectrogram 1,3,12454612.33,12454690.47,0,144.2,6/11/2016,5,36:52.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif,L7910NZ01_002K_M05_multi_20160611_053000Z.aif,412.3255,78.1395,29.016,EQ,,2016p438469
251,Spectrogram 1,4,12454622.79,12454700.23,0,143.7,6/11/2016,5,37:02.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif,L7910NZ01_002K_M05_multi_20160611_053000Z.aif,422.7905,77.4419,14.816,EQ,,2016p438469
252,Spectrogram 1,1,12491877.91,12491960.23,0,137.5,6/11/2016,15,57:57.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif,L7910NZ01_002K_M05_multi_20160611_154500Z.aif,777.907,82.3256,14.328,EQ,,2016p439634
253,Spectrogram 1,2,12491857.67,12491949.77,0,144,6/11/2016,15,57:37.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif,L7910NZ01_002K_M05_multi_20160611_154500Z.aif,757.6745,92.093,22.584,EQ,,2016p439634
254,Spectrogram 1,3,12491854.19,12491951.16,0,144.2,6/11/2016,15,57:34.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif,L7910NZ01_002K_M05_multi_20160611_154500Z.aif,754.186,96.9767,34.252,EQ,,2016p439634
255,Spectrogram 1,4,12491858.37,12491944.88,0,140.6,6/11/2016,15,57:38.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif,L7910NZ01_002K_M05_multi_20160611_154500Z.aif,758.372,86.5116,25.043,EQ,,2016p439634
256,Spectrogram 1,5,12491868.84,12491950.47,0,142.5,6/11/2016,15,57:48.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif,L7910NZ01_002K_M05_multi_20160611_154500Z.aif,768.837,81.6279,17.445,EQ,,2016p439634
257,Spectrogram 1,1,12674909.3,12674979.07,0,140.6,6/13/2016,18,48:29.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif,L7910NZ01_002K_M05_multi_20160613_184500Z.aif,209.3025,69.7674,10.355,EQ,,2016p445360
258,Spectrogram 1,2,12674907.91,12674972.79,0,141,6/13/2016,18,48:27.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif,L7910NZ01_002K_M05_multi_20160613_184500Z.aif,207.907,64.8837,14.421,EQ,,2016p445360
259,Spectrogram 1,3,12674913.49,12674990.23,0,141.3,6/13/2016,18,48:33.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif,L7910NZ01_002K_M05_multi_20160613_184500Z.aif,213.4885,76.7442,16.313,EQ,,2016p445360
260,Spectrogram 1,1,12901116.28,12901189.53,0,143.7,6/16/2016,9,38:36.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif,L7910NZ01_002K_M05_multi_20160616_093000Z.aif,516.279,73.2558,11.672,EQ,,2016p452435
261,Spectrogram 1,2,12901099.53,12901198.6,0,141,6/16/2016,9,38:19.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif,L7910NZ01_002K_M05_multi_20160616_093000Z.aif,499.535,99.0698,26.254,EQ,,2016p452435
262,Spectrogram 1,3,12901097.44,12901191.63,0,144.2,6/16/2016,9,38:17.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif,L7910NZ01_002K_M05_multi_20160616_093000Z.aif,497.442,94.186,39.604,EQ,,2016p452435
263,Spectrogram 1,4,12901110,12901201.4,0,146.9,6/16/2016,9,38:30.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif,L7910NZ01_002K_M05_multi_20160616_093000Z.aif,510,91.3953,22.354,EQ,,2016p452435
264,Spectrogram 1,5,12901124.65,12901209.07,0,135,6/16/2016,9,38:44.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif,L7910NZ01_002K_M05_multi_20160616_093000Z.aif,524.651,84.4186,8.918,EQ,,2016p452435
265,Spectrogram 1,1,13401085.12,13401171.63,0,143.7,6/22/2016,4,31:25.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif,L7910NZ01_002K_M05_multi_20160622_043000Z.aif,85.1165,86.5116,17.025,EQ,,2016p468073
266,Spectrogram 1,2,13401073.95,13401163.95,0,144,6/22/2016,4,31:14.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif,L7910NZ01_002K_M05_multi_20160622_043000Z.aif,73.9535,90,24.538,EQ,,2016p468073
267,Spectrogram 1,3,13401072.56,13401159.77,0,147.1,6/22/2016,4,31:12.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif,L7910NZ01_002K_M05_multi_20160622_043000Z.aif,72.558,87.2093,33.979,EQ,,2016p468073
268,Spectrogram 1,4,13401076.05,13401160.47,0,146.9,6/22/2016,4,31:16.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif,L7910NZ01_002K_M05_multi_20160622_043000Z.aif,76.0465,84.4186,30.965,EQ,,2016p468073
269,Spectrogram 1,5,13401086.51,13401168.14,0,146.2,6/22/2016,4,31:26.5,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif,L7910NZ01_002K_M05_multi_20160622_043000Z.aif,86.5115,81.6279,17.403,EQ,,2016p468073
270,Spectrogram 1,1,13465559.3,13465633.95,0,140.6,6/22/2016,22,25:59.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif,L7910NZ01_002K_M05_multi_20160622_221500Z.aif,659.3025,74.6512,12.907,EQ,,2016p470092
271,Spectrogram 1,2,13465546.74,13465621.4,0,141,6/22/2016,22,25:46.7,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif,L7910NZ01_002K_M05_multi_20160622_221500Z.aif,646.744,74.6512,23.294,EQ,,2016p470092
272,Spectrogram 1,3,13465547.44,13465631.16,0,147.1,6/22/2016,22,25:47.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif,L7910NZ01_002K_M05_multi_20160622_221500Z.aif,647.442,83.7209,32.528,EQ,,2016p470092
273,Spectrogram 1,4,13465557.91,13465633.26,0,146.9,6/22/2016,22,25:57.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif,L7910NZ01_002K_M05_multi_20160622_221500Z.aif,657.907,75.3488,21.138,EQ,,2016p470092
274,Spectrogram 1,5,13465569.77,13465640.23,0,138.7,6/22/2016,22,26:09.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif,L7910NZ01_002K_M05_multi_20160622_221500Z.aif,669.7675,70.4651,9.332,EQ,,2016p470092
275,Spectrogram 1,1,13603172.09,13603253.02,0,128.1,6/24/2016,12,39:32.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif,L7910NZ01_002K_M05_multi_20160624_123000Z.aif,572.093,80.9302,21.771,EQ,,2016p474397
276,Spectrogram 1,2,13603155.35,13603251.63,0,146.7,6/24/2016,12,39:15.3,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif,L7910NZ01_002K_M05_multi_20160624_123000Z.aif,555.349,96.2791,29.149,EQ,,2016p474397
277,Spectrogram 1,3,13603145.58,13603248.84,0,141.3,6/24/2016,12,39:05.6,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif,L7910NZ01_002K_M05_multi_20160624_123000Z.aif,545.5815,103.2558,39.832,EQ,,2016p474397
278,Spectrogram 1,4,13603153.95,13603248.84,0,146.9,6/24/2016,12,39:14.0,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif,L7910NZ01_002K_M05_multi_20160624_123000Z.aif,553.9535,94.8837,31.742,EQ,,2016p474397
279,Spectrogram 1,5,13603165.81,13603260,0,138.7,6/24/2016,12,39:25.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif,L7910NZ01_002K_M05_multi_20160624_123000Z.aif,565.814,94.186,22.822,EQ,,2016p474397
280,Spectrogram 1,1,13915082.09,13915180.47,0,138.5,6/28/2016,3,18:02.1,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif,L7910NZ01_002K_M05_multi_20160628_031500Z.aif,182.093,98.3721,19.959,EQ,,2016p484154
281,Spectrogram 1,2,13915068.84,13915162.33,0,133.7,6/28/2016,3,17:48.8,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif,L7910NZ01_002K_M05_multi_20160628_031500Z.aif,168.837,93.4884,28.477,EQ,,2016p484154
282,Spectrogram 1,3,13915067.44,13915153.26,0,141.3,6/28/2016,3,17:47.4,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif,L7910NZ01_002K_M05_multi_20160628_031500Z.aif,167.442,85.814,40.553,EQ,,2016p484154
283,Spectrogram 1,4,13915070.23,13915170,0,140.6,6/28/2016,3,17:50.2,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif,L7910NZ01_002K_M05_multi_20160628_031500Z.aif,170.2325,99.7674,30.824,EQ,,2016p484154
284,Spectrogram 1,5,13915084.88,13915172.09,0,142.5,6/28/2016,3,18:04.9,E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif,L7910NZ01_002K_M05_multi_20160628_031500Z.aif,184.8835,87.2093,17.642,EQ,,2016p484154
