"","publicid","origintime","longitude","latitude","magnitude","depth","Date","Time","DateTime","DateTime_PreviousQuake","HoursBetween","swarm","EventID","quakes_in_swarm","swarm_duration"
"1","2016p059756","2016-01-23T02:38:10.709Z",173.423645,-39.70542526,3.130042882,12,2016-01-23,"02:38:10",2016-01-23 02:38:10,NA,0,NA,1,1,0
"2","2016p069614","2016-01-26T18:10:40.081Z",173.1400146,-41.61542892,3.058572719,49.10004425,2016-01-26,"18:10:40",2016-01-26 18:10:40,2016-01-23 02:38:10,87.5416666666667,FALSE,2,1,0
"3","2016p072185","2016-01-27T17:00:13.558Z",173.7778473,-41.2877388,3.26262868,35.65059662,2016-01-27,"17:00:13",2016-01-27 17:00:13,2016-01-26 18:10:40,22.8258333333333,FALSE,3,1,0
"4","2016p075939","2016-01-29T02:20:19.699Z",174.4073334,-41.35260773,4.073348951,32.4768219,2016-01-29,"02:20:19",2016-01-29 02:20:19,2016-01-27 17:00:13,33.335,FALSE,4,1,0
"5","2016p085032","2016-02-01T11:05:09.422Z",175.3370819,-38.56066132,4.102486714,257.8292847,2016-02-01,"11:05:09",2016-02-01 11:05:09,2016-01-29 02:20:19,80.7472222222222,FALSE,5,1,0
"6","2016p086432","2016-02-01T23:31:04.592Z",174.9075623,-39.02223587,3.697536299,194.428299,2016-02-01,"23:31:04",2016-02-01 23:31:04,2016-02-01 11:05:09,12.4319444444444,FALSE,6,1,0
"7","2016p105478","2016-02-09T00:39:00.115Z",173.0748256,-42.06829695,5.745135209,48.125,2016-02-09,"00:39:00",2016-02-09 00:39:00,2016-02-01 23:31:04,169.132222222222,FALSE,7,1,0
"8","2016p110956","2016-02-11T01:17:22.921Z",175.1106873,-40.55738068,3.758122064,5,2016-02-11,"01:17:22",2016-02-11 01:17:22,2016-02-10 00:05:30,25.1977777777778,FALSE,9,1,0
"9","2016p125347","2016-02-16T09:05:14.407Z",174.8363495,-40.67397308,3.359171165,26.4154129,2016-02-16,"09:05:14",2016-02-16 09:05:14,2016-02-11 01:17:22,127.797777777778,FALSE,10,1,0
"10","2016p127070","2016-02-17T00:23:18.611Z",174.062439,-41.90037537,3.381678489,9.478432655,2016-02-17,"00:23:18",2016-02-17 00:23:18,2016-02-16 09:05:14,15.3011111111111,FALSE,11,1,0
"11","2016p128172","2016-02-17T10:10:15.126Z",174.1015015,-41.92209625,3.30248571,9.702926636,2016-02-17,"10:10:15",2016-02-17 10:10:15,2016-02-17 00:23:18,9.7825,FALSE,12,1,0
"12","2016p129367","2016-02-17T20:46:51.731Z",173.2274017,-39.98880768,3.025107617,8.772040367,2016-02-17,"20:46:51",2016-02-17 20:46:51,2016-02-17 10:10:15,10.61,FALSE,13,1,0
"13","2016p140897","2016-02-22T03:09:56.022Z",174.2548218,-41.89204025,4.968265244,7.667494297,2016-02-22,"03:09:56",2016-02-22 03:09:56,2016-02-21 18:00:59,9.14916666666667,FALSE,15,1,0
"14","2016p143653","2016-02-23T03:38:51.402Z",173.5016785,-40.30918884,3.291146744,194.3353729,2016-02-23,"03:38:51",2016-02-23 03:38:51,2016-02-22 03:09:56,24.4819444444444,FALSE,16,1,0
"15","2016p146267","2016-02-24T02:51:28.099Z",173.7811794,-39.34818057,3.065040065,13.203125,2016-02-24,"02:51:28",2016-02-24 02:51:28,2016-02-23 03:38:51,23.2102777777778,FALSE,17,1,0
"16","2016p160705","2016-02-29T11:03:46.918Z",174.9460754,-41.37350845,3.171582444,19.79110527,2016-02-29,"11:03:46",2016-02-29 11:03:46,2016-02-27 01:20:36,57.7194444444444,FALSE,19,1,0
"17","2016p162941","2016-03-01T06:55:21.213Z",174.8467407,-40.12779617,3.135690182,11.76574802,2016-03-01,"06:55:21",2016-03-01 06:55:21,2016-02-29 11:03:46,19.8597222222222,FALSE,20,1,0
"18","2016p166329","2016-03-02T13:01:29.648Z",174.2562352,-40.15090012,3.731440188,140.9375,2016-03-02,"13:01:29",2016-03-02 13:01:29,2016-03-01 06:55:21,30.1022222222222,FALSE,21,1,0
"19","2016p167557","2016-03-02T23:54:28.800Z",174.8625183,-40.12263107,4.554939599,17.67222977,2016-03-02,"23:54:28",2016-03-02 23:54:28,2016-03-02 13:01:29,10.8830555555556,FALSE,22,1,0
"20","2016p171079","2016-03-04T07:11:22.135Z",175.3447571,-40.77601242,3.432135394,21.63479233,2016-03-04,"07:11:22",2016-03-04 07:11:22,2016-03-02 23:54:28,31.2816666666667,FALSE,23,1,0
"21","2016p173365","2016-03-05T03:29:23.040Z",174.7276917,-40.87385941,3.15351368,6.748028278,2016-03-05,"03:29:23",2016-03-05 03:29:23,2016-03-04 07:11:22,20.3002777777778,FALSE,24,1,0
"22","2016p177021","2016-03-06T11:56:53.331Z",175.080661,-39.17588369,3.061540038,24.921875,2016-03-06,"11:56:53",2016-03-06 11:56:53,2016-03-05 03:29:23,32.4583333333333,FALSE,25,1,0
"23","2016p180035","2016-03-07T14:43:08.510Z",173.6898651,-42.18585587,3.186169287,25.82084084,2016-03-07,"14:43:08",2016-03-07 14:43:08,2016-03-06 11:56:53,26.7708333333333,FALSE,26,1,0
"24","2016p183087","2016-03-08T17:49:03.248Z",175.3206668,-39.11441058,3.071433717,14.7265625,2016-03-08,"17:49:03",2016-03-08 17:49:03,2016-03-07 14:43:08,27.0986111111111,FALSE,27,1,0
"25","2016p190467","2016-03-11T11:21:19.045Z",173.6199036,-40.93999481,3.053977628,74.68270111,2016-03-11,"11:21:19",2016-03-11 11:21:19,2016-03-10 23:49:14,11.5347222222222,FALSE,29,1,0
"26","2016p196004","2016-03-13T12:31:21.837Z",172.2995976,-41.74842931,3.422860111,82.8125,2016-03-13,"12:31:21",2016-03-13 12:31:21,2016-03-11 11:21:19,48.1672222222222,FALSE,30,1,0
"27","2016p205021","2016-03-16T20:35:20.825Z",173.0705872,-42.27165222,3.039768495,12,2016-03-16,"20:35:20",2016-03-16 20:35:20,2016-03-14 17:38:12,50.9522222222222,FALSE,32,1,0
"28","2016p219547","2016-03-22T05:34:56.964Z",173.0157838,-42.27105083,3.780000638,23.984375,2016-03-22,"05:34:56",2016-03-22 05:34:56,2016-03-16 20:35:20,128.993333333333,FALSE,33,1,0
"29","2016p223944","2016-03-23T20:37:50.161Z",175.0842939,-39.24979076,3.439265874,27.1484375,2016-03-23,"20:37:50",2016-03-23 20:37:50,2016-03-23 10:27:16,10.1761111111111,FALSE,35,1,0
"30","2016p232377","2016-03-26T23:30:57.641Z",174.8699951,-40.12363434,3.56481686,18.63004875,2016-03-26,"23:30:57",2016-03-26 23:30:57,2016-03-24 19:27:14,52.0619444444444,FALSE,37,1,0
"31","2016p234061","2016-03-27T14:28:03.939Z",174.4492695,-40.7021857,3.727897843,63.59375,2016-03-27,"14:28:03",2016-03-27 14:28:03,2016-03-26 23:30:57,14.9516666666667,FALSE,38,1,0
"32","2016p237473","2016-03-28T20:45:52.960Z",172.6182861,-41.25126648,3.560914765,197.5764618,2016-03-28,"20:45:52",2016-03-28 20:45:52,2016-03-27 14:28:03,30.2969444444444,FALSE,39,1,0
"33","2016p242416","2016-03-30T16:39:40.734Z",174.1213531,-42.28187561,3.134148491,12.38349438,2016-03-30,"16:39:40",2016-03-30 16:39:40,2016-03-28 20:45:52,43.8966666666667,FALSE,40,1,0
"34","2016p252391","2016-04-03T09:14:50.243Z",175.1691895,-38.74386597,3.148644062,242.8301697,2016-04-03,"09:14:50",2016-04-03 09:14:50,2016-04-01 02:00:04,55.2461111111111,FALSE,42,1,0
"35","2016p257730","2016-04-05T08:39:06.121Z",172.478468,-40.52150414,3.24865703,346.25,2016-04-05,"08:39:06",2016-04-05 08:39:06,2016-04-04 20:01:46,12.6222222222222,FALSE,44,1,0
"36","2016p263259","2016-04-07T09:44:47.060Z",174.4049683,-41.54577637,3.247858798,9.487145424,2016-04-07,"09:44:47",2016-04-07 09:44:47,2016-04-05 08:39:06,49.0947222222222,FALSE,45,1,0
"37","2016p266218","2016-04-08T12:01:13.827Z",174.5556488,-39.40223312,3.559854274,146.0439301,2016-04-08,"12:01:13",2016-04-08 12:01:13,2016-04-07 09:44:47,26.2738888888889,FALSE,46,1,0
"38","2016p278449","2016-04-13T00:38:09.135Z",174.9245148,-40.36644363,3.026658673,32.49965286,2016-04-13,"00:38:09",2016-04-13 00:38:09,2016-04-12 06:47:33,17.8433333333333,FALSE,49,1,0
"39","2016p283637","2016-04-14T22:43:21.032Z",174.7835846,-39.37581253,3.485644509,147.9259491,2016-04-14,"22:43:21",2016-04-14 22:43:21,2016-04-13 00:38:09,46.0866666666667,FALSE,50,1,0
"40","2016p284758","2016-04-15T08:39:35.997Z",175.3275365,-39.11878895,3.066144396,13.7890625,2016-04-15,"08:39:35",2016-04-15 08:39:35,2016-04-14 22:43:21,9.93722222222222,FALSE,51,1,0
"41","2016p300395","2016-04-21T03:30:35.700Z",174.9589386,-38.95147705,3.025388765,199.8073578,2016-04-21,"03:30:35",2016-04-21 03:30:35,2016-04-15 08:39:35,138.85,FALSE,52,1,0
"42","2016p303279","2016-04-22T05:07:18.635Z",174.9901428,-39.50875854,3.052875824,22.19772911,2016-04-22,"05:07:18",2016-04-22 05:07:18,2016-04-21 03:30:35,25.6119444444444,FALSE,53,1,0
"43","2016p305861","2016-04-23T04:02:46.694Z",174.8325348,-39.11539078,3.208335108,189.5749817,2016-04-23,"04:02:46",2016-04-23 04:02:46,2016-04-22 05:07:18,22.9244444444444,FALSE,54,1,0
"44","2016p311825","2016-04-25T09:00:51.764Z",174.2468109,-39.62550354,3.156995044,190.3023834,2016-04-25,"09:00:51",2016-04-25 09:00:51,2016-04-24 14:32:21,18.475,FALSE,56,1,0
"45","2016p314642","2016-04-26T10:01:30.520Z",173.4910431,-40.25192261,3.056890125,178.4654388,2016-04-26,"10:01:30",2016-04-26 10:01:30,2016-04-25 09:00:51,25.0108333333333,FALSE,57,1,0
"46","2016p316432","2016-04-27T01:56:36.144Z",174.6053467,-40.00694656,3.333907955,93.63026428,2016-04-27,"01:56:36",2016-04-27 01:56:36,2016-04-26 10:01:30,15.9183333333333,FALSE,58,1,0
"47","2016p321165","2016-04-28T19:57:13.414Z",174.5224601,-40.97876701,3.794711477,39.921875,2016-04-28,"19:57:13",2016-04-28 19:57:13,2016-04-27 01:56:36,42.0102777777778,FALSE,59,1,0
"48","2016p332674","2016-05-03T02:09:00.674Z",174.2251892,-39.61403275,3.202176273,181.1904297,2016-05-03,"02:09:00",2016-05-03 02:09:00,2016-04-28 19:57:13,102.196388888889,FALSE,60,1,0
"49","2016p336534","2016-05-04T12:25:28.214Z",173.8195496,-39.83924866,3.106123037,194.5833435,2016-05-04,"12:25:28",2016-05-04 12:25:28,2016-05-03 02:09:00,34.2744444444444,FALSE,61,1,0
"50","2016p337803","2016-05-04T23:41:34.553Z",174.6525574,-41.04477692,3.053528429,21.90081215,2016-05-04,"23:41:34",2016-05-04 23:41:34,2016-05-04 12:25:28,11.2683333333333,FALSE,62,1,0
"51","2016p344173","2016-05-07T08:15:55.136Z",174.7011566,-38.88910675,3.14994983,15.10159111,2016-05-07,"08:15:55",2016-05-07 08:15:55,2016-05-04 23:41:34,56.5725,FALSE,63,1,0
"52","2016p348351","2016-05-08T21:21:31.733Z",173.9010468,-42.04479218,3.127027398,26.30260468,2016-05-08,"21:21:31",2016-05-08 21:21:31,2016-05-07 08:15:55,37.0933333333333,FALSE,64,1,0
"53","2016p350583","2016-05-09T17:11:05.429Z",174.0997925,-41.71069336,3.051069922,10.84880543,2016-05-09,"17:11:05",2016-05-09 17:11:05,2016-05-08 21:21:31,19.8261111111111,FALSE,65,1,0
"54","2016p361097","2016-05-13T14:32:31.227Z",175.4980316,-39.31856918,3.035207333,11.22273731,2016-05-13,"14:32:31",2016-05-13 14:32:31,2016-05-12 06:15:23,32.2855555555556,FALSE,67,1,0
"55","2016p383528","2016-05-21T21:43:45.577Z",171.4115143,-42.34521866,3.562150788,5,2016-05-21,"21:43:45",2016-05-21 21:43:45,2016-05-14 18:23:03,171.345,FALSE,69,1,0
"56","2016p389145","2016-05-23T23:36:26.290Z",174.0737457,-40.43613815,3.230236853,75.84237671,2016-05-23,"23:36:26",2016-05-23 23:36:26,2016-05-21 21:43:45,49.8780555555556,FALSE,70,1,0
"57","2016p394455","2016-05-25T22:45:50.389Z",175.191864,-40.52155304,3.152549179,24.72719193,2016-05-25,"22:45:50",2016-05-25 22:45:50,2016-05-23 23:36:26,47.1566666666667,FALSE,71,1,0
"58","2016p395423","2016-05-26T07:21:13.767Z",174.4039534,-41.50238864,4.292364972,14.609375,2016-05-26,"07:21:13",2016-05-26 07:21:13,2016-05-25 22:45:50,8.58972222222222,FALSE,72,1,0
"59","2016p397820","2016-05-27T04:38:50.874Z",172.7474213,-41.32100296,3.421201313,135.8382874,2016-05-27,"04:38:50",2016-05-27 04:38:50,2016-05-26 07:21:13,21.2936111111111,FALSE,73,1,0
"60","2016p403752","2016-05-29T09:19:05.692Z",173.5915254,-39.61192152,3.160531475,21.40625,2016-05-29,"09:19:05",2016-05-29 09:19:05,2016-05-27 04:38:50,52.6708333333333,FALSE,74,1,0
"61","2016p416905","2016-06-03T06:07:10.260Z",172.7305197,-41.40048407,3.019163329,125.9375,2016-06-03,"06:07:10",2016-06-03 06:07:10,2016-05-29 09:19:05,116.801388888889,FALSE,75,1,0
"62","2016p418574","2016-06-03T20:56:19.051Z",173.9619751,-39.68439865,3.42426739,189.222641,2016-06-03,"20:56:19",2016-06-03 20:56:19,2016-06-03 06:07:10,14.8191666666667,FALSE,76,1,0
"63","2016p419631","2016-06-04T06:19:44.432Z",172.7917328,-41.33234787,3.059940763,127.8037643,2016-06-04,"06:19:44",2016-06-04 06:19:44,2016-06-03 20:56:19,9.39027777777778,FALSE,77,1,0
"64","2016p424085","2016-06-05T21:52:46.537Z",172.8458405,-41.31033325,3.560707766,135.2788239,2016-06-05,"21:52:46",2016-06-05 21:52:46,2016-06-04 06:19:44,39.5505555555556,FALSE,78,1,0
"65","2016p427491","2016-06-07T04:07:36.873Z",174.2951813,-40.1048317,3.678503189,85.86700439,2016-06-07,"04:07:36",2016-06-07 04:07:36,2016-06-05 21:52:46,30.2472222222222,FALSE,79,1,0
"66","2016p438469","2016-06-11T05:36:30.259Z",174.8211975,-40.17793274,3.292279163,13.45981407,2016-06-11,"05:36:30",2016-06-11 05:36:30,2016-06-07 04:07:36,97.4816666666667,FALSE,80,1,0
