"","publicid","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Begin.Date","Begin.Hour","Begin.Date.Time","Begin.Path","Begin.File","File.Offset..s.","Delta.Time..s.","Energy","Tag","Notes","depth","magnitude","DistOrigin"
"114","2016p234061",114,"Spectrogram 1",3,5920151.366,5920230.186,0,146.4,"3/27/2016",14,"29:11.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160327\L7910NZ01_002K_M05_multi_20160327_141500Z.aif","L7910NZ01_002K_M05_multi_20160327_141500Z.aif",851.3665,78.8199,42.571,"EQ",NA,63.59375,3.727897843,23532.3425970713
"115","2016p234061",115,"Spectrogram 1",4,5920156.957,5920230.186,0,146.2,"3/27/2016",14,"29:17.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160327\L7910NZ01_002K_M05_multi_20160327_141500Z.aif","L7910NZ01_002K_M05_multi_20160327_141500Z.aif",856.9565,73.2298,36.717,"EQ",NA,63.59375,3.727897843,94883.6021323691
"116","2016p234061",116,"Spectrogram 1",5,5920169.255,5920250.311,0,145.5,"3/27/2016",14,"29:29.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160327\L7910NZ01_002K_M05_multi_20160327_141500Z.aif","L7910NZ01_002K_M05_multi_20160327_141500Z.aif",869.2545,81.0559,25.64,"EQ",NA,63.59375,3.727897843,203668.758372324
"117","2016p237473",117,"Spectrogram 1",1,6029247.391,6029320.621,0,144.2,"3/28/2016",20,"47:27.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160328\L7910NZ01_002K_M05_multi_20160328_204500Z.aif","L7910NZ01_002K_M05_multi_20160328_204500Z.aif",147.3915,73.2298,11.424,"EQ",NA,197.5764618,3.560914765,244801.918359044
"118","2016p237473",118,"Spectrogram 1",2,6029244.596,6029320.062,0,142.6,"3/28/2016",20,"47:24.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160328\L7910NZ01_002K_M05_multi_20160328_204500Z.aif","L7910NZ01_002K_M05_multi_20160328_204500Z.aif",144.5965,75.4658,18.37,"EQ",NA,197.5764618,3.560914765,195346.633201121
"119","2016p237473",119,"Spectrogram 1",3,6029243.478,6029320.621,0,146.4,"3/28/2016",20,"47:23.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160328\L7910NZ01_002K_M05_multi_20160328_204500Z.aif","L7910NZ01_002K_M05_multi_20160328_204500Z.aif",143.4785,77.1429,28.087,"EQ",NA,197.5764618,3.560914765,169300.22460326
"120","2016p237473",120,"Spectrogram 1",4,6029239.006,6029310,0,144.2,"3/28/2016",20,"47:19.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160328\L7910NZ01_002K_M05_multi_20160328_204500Z.aif","L7910NZ01_002K_M05_multi_20160328_204500Z.aif",139.006,70.9938,21.194,"EQ",NA,197.5764618,3.560914765,115398.698292421
"121","2016p237473",121,"Spectrogram 1",5,6029240.124,6029309.441,0,147.7,"3/28/2016",20,"47:20.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160328\L7910NZ01_002K_M05_multi_20160328_204500Z.aif","L7910NZ01_002K_M05_multi_20160328_204500Z.aif",140.124,69.3168,10.584,"EQ",NA,197.5764618,3.560914765,133399.049970206
"122","2016p242416",122,"Spectrogram 1",3,6187267.267,6187329.876,0,148.2,"3/30/2016",16,"41:07.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160330\L7910NZ01_002K_M05_multi_20160330_163000Z.aif","L7910NZ01_002K_M05_multi_20160330_163000Z.aif",667.267,62.6087,5.654,"EQ",NA,12.38349438,3.134148491,199400.100565048
"123","2016p242416",123,"Spectrogram 1",4,6187268.944,6187330.435,0,142.3,"3/30/2016",16,"41:08.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160330\L7910NZ01_002K_M05_multi_20160330_163000Z.aif","L7910NZ01_002K_M05_multi_20160330_163000Z.aif",668.944,61.4907,6.87,"EQ",NA,12.38349438,3.134148491,217972.025422286
"124","2016p242416",124,"Spectrogram 1",5,6187278.447,6187339.379,0,145.5,"3/30/2016",16,"41:18.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160330\L7910NZ01_002K_M05_multi_20160330_163000Z.aif","L7910NZ01_002K_M05_multi_20160330_163000Z.aif",678.447,60.9317,3.477,"EQ",NA,12.38349438,3.134148491,292272.560580714
"125","2016p252391",125,"Spectrogram 1",2,6506180.311,6506250.186,0,146.3,"4/3/2016",9,"16:20.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160403\L7910NZ01_002K_M05_multi_20160403_091500Z.aif","L7910NZ01_002K_M05_multi_20160403_091500Z.aif",80.3105,69.8758,12.926,"EQ",NA,242.8301697,3.148644062,162514.874185186
"126","2016p252391",126,"Spectrogram 1",3,6506181.988,6506250.745,0,142.8,"4/3/2016",9,"16:22.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160403\L7910NZ01_002K_M05_multi_20160403_091500Z.aif","L7910NZ01_002K_M05_multi_20160403_091500Z.aif",81.9875,68.7578,23.679,"EQ",NA,242.8301697,3.148644062,207245.417879108
"127","2016p252391",127,"Spectrogram 1",4,6506184.224,6506260.248,0,146.2,"4/3/2016",9,"16:24.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160403\L7910NZ01_002K_M05_multi_20160403_091500Z.aif","L7910NZ01_002K_M05_multi_20160403_091500Z.aif",84.2235,76.0248,19.411,"EQ",NA,242.8301697,3.148644062,238800.405900542
"128","2016p252391",128,"Spectrogram 1",5,6506189.255,6506259.689,0,143.2,"4/3/2016",9,"16:29.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160403\L7910NZ01_002K_M05_multi_20160403_091500Z.aif","L7910NZ01_002K_M05_multi_20160403_091500Z.aif",89.2545,70.4348,6.258,"EQ",NA,242.8301697,3.148644062,298021.549432376
"129","2016p263259",129,"Spectrogram 1",2,6853566.708,6853629.876,0,148.1,"4/7/2016",9,"46:06.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160407\L7910NZ01_002K_M05_multi_20160407_094500Z.aif","L7910NZ01_002K_M05_multi_20160407_094500Z.aif",66.708,63.1677,9.813,"EQ",NA,9.487145424,3.247858798,168682.244223177
"130","2016p263259",130,"Spectrogram 1",3,6853559.441,6853629.317,0,144.6,"4/7/2016",9,"45:59.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160407\L7910NZ01_002K_M05_multi_20160407_094500Z.aif","L7910NZ01_002K_M05_multi_20160407_094500Z.aif",59.441,69.8758,23.695,"EQ",NA,9.487145424,3.247858798,116440.46106123
"131","2016p263259",131,"Spectrogram 1",4,6853563.913,6853629.876,0,142.3,"4/7/2016",9,"46:03.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160407\L7910NZ01_002K_M05_multi_20160407_094500Z.aif","L7910NZ01_002K_M05_multi_20160407_094500Z.aif",63.913,65.9627,13.457,"EQ",NA,9.487145424,3.247858798,152953.729213251
"132","2016p278449",132,"Spectrogram 1",2,7339144.658,7339220.124,0,148.1,"4/13/2016",0,"39:04.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160413\L7910NZ01_002K_M05_multi_20160413_003000Z.aif","L7910NZ01_002K_M05_multi_20160413_003000Z.aif",544.6585,75.4658,15.036,"EQ",NA,32.49965286,3.026658673,65938.1762445415
"133","2016p278449",133,"Spectrogram 1",3,7339146.894,7339220.683,0,142.8,"4/13/2016",0,"39:06.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160413\L7910NZ01_002K_M05_multi_20160413_003000Z.aif","L7910NZ01_002K_M05_multi_20160413_003000Z.aif",546.8945,73.7888,25.782,"EQ",NA,32.49965286,3.026658673,49504.747666024
"134","2016p278449",134,"Spectrogram 1",4,7339156.398,7339230.186,0,142.3,"4/13/2016",0,"39:16.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160413\L7910NZ01_002K_M05_multi_20160413_003000Z.aif","L7910NZ01_002K_M05_multi_20160413_003000Z.aif",556.3975,73.7888,13.453,"EQ",NA,32.49965286,3.026658673,129298.660468436
"135","2016p283637",135,"Spectrogram 1",1,7505073.168,7505139.689,0,144.2,"4/14/2016",22,"44:33.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160414\L7910NZ01_002K_M05_multi_20160414_223000Z.aif","L7910NZ01_002K_M05_multi_20160414_223000Z.aif",873.1675,66.5217,10.548,"EQ",NA,147.9259491,3.485644509,127379.090533799
"136","2016p283637",136,"Spectrogram 1",2,7505069.814,7505140.248,0,148.1,"4/14/2016",22,"44:29.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160414\L7910NZ01_002K_M05_multi_20160414_223000Z.aif","L7910NZ01_002K_M05_multi_20160414_223000Z.aif",869.8135,70.4348,18.972,"EQ",NA,147.9259491,3.485644509,84807.7021380836
"137","2016p283637",137,"Spectrogram 1",3,7505073.727,7505140.248,0,142.8,"4/14/2016",22,"44:33.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160414\L7910NZ01_002K_M05_multi_20160414_223000Z.aif","L7910NZ01_002K_M05_multi_20160414_223000Z.aif",873.7265,66.5217,27.881,"EQ",NA,147.9259491,3.485644509,130106.914493889
"138","2016p283637",138,"Spectrogram 1",4,7505077.081,7505150.311,0,144.2,"4/14/2016",22,"44:37.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160414\L7910NZ01_002K_M05_multi_20160414_223000Z.aif","L7910NZ01_002K_M05_multi_20160414_223000Z.aif",877.0805,73.2298,25.738,"EQ",NA,147.9259491,3.485644509,164195.575414086
"139","2016p283637",139,"Spectrogram 1",5,7505082.671,7505150.87,0,147.7,"4/14/2016",22,"44:42.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160414\L7910NZ01_002K_M05_multi_20160414_223000Z.aif","L7910NZ01_002K_M05_multi_20160414_223000Z.aif",882.671,68.1988,10.404,"EQ",NA,147.9259491,3.485644509,236937.44911721
"140","2016p284758",140,"Spectrogram 1",1,7540846.584,7540910.311,0,144.2,"4/15/2016",8,"40:46.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif","L7910NZ01_002K_M05_multi_20160415_083000Z.aif",646.584,63.7267,15.978,"EQ",NA,13.7890625,3.066144396,171432.00205841
"141","2016p284758",141,"Spectrogram 1",2,7540843.789,7540910.311,0,148.1,"4/15/2016",8,"40:43.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif","L7910NZ01_002K_M05_multi_20160415_083000Z.aif",643.789,66.5217,17.574,"EQ",NA,13.7890625,3.066144396,135612.119138791
"142","2016p284758",142,"Spectrogram 1",3,7540847.702,7540910.87,0,144.6,"4/15/2016",8,"40:47.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif","L7910NZ01_002K_M05_multi_20160415_083000Z.aif",647.702,63.1677,21.036,"EQ",NA,13.7890625,3.066144396,174320.80574491
"143","2016p284758",143,"Spectrogram 1",4,7540853.851,7540920.373,0,142.3,"4/15/2016",8,"40:53.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif","L7910NZ01_002K_M05_multi_20160415_083000Z.aif",653.851,66.5217,12.953,"EQ",NA,13.7890625,3.066144396,218036.876298774
"144","2016p284758",144,"Spectrogram 1",5,7540862.795,7540929.876,0,143.2,"4/15/2016",8,"41:02.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160415\L7910NZ01_002K_M05_multi_20160415_083000Z.aif","L7910NZ01_002K_M05_multi_20160415_083000Z.aif",662.795,67.0807,6.228,"EQ",NA,13.7890625,3.066144396,291121.792819408
"145","2016p300395",145,"Spectrogram 1",2,8040707.143,8040790.435,0,144.4,"4/21/2016",3,"31:47.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif","L7910NZ01_002K_M05_multi_20160421_033000Z.aif",107.143,83.2919,7.277,"EQ",NA,199.8073578,3.025388765,133681.96970664
"146","2016p300395",146,"Spectrogram 1",3,8040711.615,8040790.435,0,146.4,"4/21/2016",3,"31:51.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif","L7910NZ01_002K_M05_multi_20160421_033000Z.aif",111.615,78.8199,16.541,"EQ",NA,199.8073578,3.025388765,179684.875514136
"147","2016p300395",147,"Spectrogram 1",4,8040714.41,8040789.876,0,144.2,"4/21/2016",3,"31:54.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160421\L7910NZ01_002K_M05_multi_20160421_033000Z.aif","L7910NZ01_002K_M05_multi_20160421_033000Z.aif",114.41,75.4658,10.765,"EQ",NA,199.8073578,3.025388765,209368.405983337
"148","2016p303279",148,"Spectrogram 1",1,8132899.752,8132969.627,0,142.2,"4/22/2016",5,"08:19.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif","L7910NZ01_002K_M05_multi_20160422_050000Z.aif",499.7515,69.8758,8.927,"EQ",NA,22.19772911,3.052875824,148258.1817559
"149","2016p303279",149,"Spectrogram 1",2,8132895.28,8132969.068,0,146.3,"4/22/2016",5,"08:15.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif","L7910NZ01_002K_M05_multi_20160422_050000Z.aif",495.2795,73.7888,16.186,"EQ",NA,22.19772911,3.052875824,84064.4886744741
"150","2016p303279",150,"Spectrogram 1",3,8132899.752,8132979.689,0,146.4,"4/22/2016",5,"08:19.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif","L7910NZ01_002K_M05_multi_20160422_050000Z.aif",499.7515,79.9379,19.984,"EQ",NA,22.19772911,3.052875824,122475.57534141
"151","2016p303279",151,"Spectrogram 1",4,8132904.224,8132980.248,0,146.2,"4/22/2016",5,"08:24.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif","L7910NZ01_002K_M05_multi_20160422_050000Z.aif",504.2235,76.0248,11.594,"EQ",NA,22.19772911,3.052875824,168073.758135246
"152","2016p303279",152,"Spectrogram 1",5,8132915.963,8132989.193,0,143.2,"4/22/2016",5,"08:36.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160422\L7910NZ01_002K_M05_multi_20160422_050000Z.aif","L7910NZ01_002K_M05_multi_20160422_050000Z.aif",515.9625,73.2298,6.235,"EQ",NA,22.19772911,3.052875824,249104.154142347
"153","2016p305861",153,"Spectrogram 1",2,8215434.224,8215510.248,0,148.1,"4/23/2016",4,"03:54.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif","L7910NZ01_002K_M05_multi_20160423_040000Z.aif",234.2235,76.0248,15.194,"EQ",NA,189.5749817,3.208335108,112522.649992105
"154","2016p305861",154,"Spectrogram 1",3,8215439.814,8215510.248,0,148.2,"4/23/2016",4,"03:59.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif","L7910NZ01_002K_M05_multi_20160423_040000Z.aif",239.8135,70.4348,24.006,"EQ",NA,189.5749817,3.208335108,159202.25500851
"155","2016p305861",155,"Spectrogram 1",5,8215447.081,8215519.193,0,140.9,"4/23/2016",4,"04:07.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160423\L7910NZ01_002K_M05_multi_20160423_040000Z.aif","L7910NZ01_002K_M05_multi_20160423_040000Z.aif",247.0805,72.1118,8.554,"EQ",NA,189.5749817,3.208335108,252448.235789742
"156","2016p311825",156,"Spectrogram 1",2,8406117.205,8406190.435,0,148.1,"4/25/2016",9,"01:57.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif","L7910NZ01_002K_M05_multi_20160425_090000Z.aif",117.205,73.2298,15.117,"EQ",NA,190.3023834,3.156995044,45500.5210484888
"157","2016p311825",157,"Spectrogram 1",4,8406120,8406199.938,0,144.2,"4/25/2016",9,"02:00.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif","L7910NZ01_002K_M05_multi_20160425_090000Z.aif",120,79.9379,22.27,"EQ",NA,190.3023834,3.156995044,112445.123796021
"158","2016p311825",158,"Spectrogram 1",5,8406123.913,8406194.907,0,147.7,"4/25/2016",9,"02:03.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160425\L7910NZ01_002K_M05_multi_20160425_090000Z.aif","L7910NZ01_002K_M05_multi_20160425_090000Z.aif",123.913,70.9938,8.158,"EQ",NA,190.3023834,3.156995044,184272.25083743
"159","2016p314642",159,"Spectrogram 1",1,8496156.335,8496230.683,0,142.2,"4/26/2016",10,"02:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif","L7910NZ01_002K_M05_multi_20160426_100000Z.aif",156.3355,74.3478,11.928,"EQ",NA,178.4654388,3.056890125,126326.908997404
"160","2016p314642",160,"Spectrogram 1",2,8496155.217,8496230.124,0,144.4,"4/26/2016",10,"02:35.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif","L7910NZ01_002K_M05_multi_20160426_100000Z.aif",155.2175,74.9068,13.989,"EQ",NA,178.4654388,3.056890125,71677.4872743835
"161","2016p314642",161,"Spectrogram 1",4,8496151.863,8496220.621,0,146.2,"4/26/2016",10,"02:31.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif","L7910NZ01_002K_M05_multi_20160426_100000Z.aif",151.8635,68.7578,20.45,"EQ",NA,178.4654388,3.056890125,18204.2037120842
"162","2016p314642",162,"Spectrogram 1",5,8496156.335,8496221.18,0,143.2,"4/26/2016",10,"02:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160426\L7910NZ01_002K_M05_multi_20160426_100000Z.aif","L7910NZ01_002K_M05_multi_20160426_100000Z.aif",156.3355,64.8447,11.757,"EQ",NA,178.4654388,3.056890125,112738.380043841
"163","2016p316432",163,"Spectrogram 1",1,8553458.199,8553519.689,0,142.2,"4/27/2016",1,"57:38.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif","L7910NZ01_002K_M05_multi_20160427_014500Z.aif",758.199,61.4907,20.316,"EQ",NA,93.63026428,3.333907955,146386.910143146
"164","2016p316432",164,"Spectrogram 1",2,8553449.255,8553520.248,0,148.1,"4/27/2016",1,"57:29.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif","L7910NZ01_002K_M05_multi_20160427_014500Z.aif",749.2545,70.9938,21.699,"EQ",NA,93.63026428,3.333907955,27610.6992242781
"165","2016p316432",165,"Spectrogram 1",3,8553450.932,8553529.752,0,142.8,"4/27/2016",1,"57:30.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif","L7910NZ01_002K_M05_multi_20160427_014500Z.aif",750.9315,78.8199,26.861,"EQ",NA,93.63026428,3.333907955,58510.5238097606
"166","2016p316432",166,"Spectrogram 1",4,8553454.845,8553530.311,0,144.2,"4/27/2016",1,"57:34.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif","L7910NZ01_002K_M05_multi_20160427_014500Z.aif",754.8445,75.4658,18.758,"EQ",NA,93.63026428,3.333907955,111409.204765124
"167","2016p316432",167,"Spectrogram 1",5,8553464.907,8553529.752,0,147.7,"4/27/2016",1,"57:44.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160427\L7910NZ01_002K_M05_multi_20160427_014500Z.aif","L7910NZ01_002K_M05_multi_20160427_014500Z.aif",764.907,64.8447,8.263,"EQ",NA,93.63026428,3.333907955,206862.191842738
"168","2016p321165",168,"Spectrogram 1",1,8704703.106,8704790.87,0,142.2,"4/28/2016",19,"58:23.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif","L7910NZ01_002K_M05_multi_20160428_194500Z.aif",803.1055,87.764,15.42,"EQ",NA,39.921875,3.794711477,229758.258007345
"169","2016p321165",169,"Spectrogram 1",2,8704685.776,8704770.745,0,146.3,"4/28/2016",19,"58:05.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif","L7910NZ01_002K_M05_multi_20160428_194500Z.aif",785.7765,84.9689,25.776,"EQ",NA,39.921875,3.794711477,107179.914830448
