"","publicid","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Begin.Date","Begin.Hour","Begin.Date.Time","Begin.Path","Begin.File","File.Offset..s.","Delta.Time..s.","Energy","Tag","Notes","depth","magnitude","DistOrigin"
"170","2016p321165",170,"Spectrogram 1",3,8704680.745,8704770.745,0,144.6,"4/28/2016",19,"58:00.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif","L7910NZ01_002K_M05_multi_20160428_194500Z.aif",780.7455,90,38.372,"EQ",NA,39.921875,3.794711477,54862.0291185966
"171","2016p321165",171,"Spectrogram 1",4,8704688.571,8704770.186,0,148.1,"4/28/2016",19,"58:08.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif","L7910NZ01_002K_M05_multi_20160428_194500Z.aif",788.5715,81.6149,30.225,"EQ",NA,39.921875,3.794711477,114547.042788715
"172","2016p321165",172,"Spectrogram 1",5,8704701.988,8704780.248,0,140.9,"4/28/2016",19,"58:22.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160428\L7910NZ01_002K_M05_multi_20160428_194500Z.aif","L7910NZ01_002K_M05_multi_20160428_194500Z.aif",801.9875,78.2609,15.72,"EQ",NA,39.921875,3.794711477,220951.319534831
"173","2016p332674",173,"Spectrogram 1",1,9072602.422,9072670.062,0,142.2,"5/3/2016",2,"10:02.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif","L7910NZ01_002K_M05_multi_20160503_020000Z.aif",602.4225,67.6398,8.556,"EQ",NA,181.1904297,3.202176273,93592.9798966467
"174","2016p332674",174,"Spectrogram 1",2,9072600.186,9072670.062,0,144.4,"5/3/2016",2,"10:00.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif","L7910NZ01_002K_M05_multi_20160503_020000Z.aif",600.1865,69.8758,19.168,"EQ",NA,181.1904297,3.202176273,46934.0828096459
"175","2016p332674",175,"Spectrogram 1",3,9072602.422,9072680.683,0,141,"5/3/2016",2,"10:02.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif","L7910NZ01_002K_M05_multi_20160503_020000Z.aif",602.4225,78.2609,28.636,"EQ",NA,181.1904297,3.202176273,99383.5660622472
"176","2016p332674",176,"Spectrogram 1",4,9072601.863,9072680.124,0,144.2,"5/3/2016",2,"10:01.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif","L7910NZ01_002K_M05_multi_20160503_020000Z.aif",601.8635,78.2609,25.719,"EQ",NA,181.1904297,3.202176273,112267.050284468
"177","2016p332674",177,"Spectrogram 1",5,9072607.453,9072690.186,0,145.5,"5/3/2016",2,"10:07.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160503\L7910NZ01_002K_M05_multi_20160503_020000Z.aif","L7910NZ01_002K_M05_multi_20160503_020000Z.aif",607.4535,82.7329,10.073,"EQ",NA,181.1904297,3.202176273,182890.492741374
"178","2016p336534",178,"Spectrogram 1",2,9195988.137,9196049.627,0,142.6,"5/4/2016",12,"26:28.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif","L7910NZ01_002K_M05_multi_20160504_121500Z.aif",688.1365,61.4907,12.171,"EQ",NA,194.5833435,3.106123037,45093.057702442
"179","2016p336534",179,"Spectrogram 1",3,9195990.373,9196054.099,0,144.6,"5/4/2016",12,"26:30.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif","L7910NZ01_002K_M05_multi_20160504_121500Z.aif",690.3725,63.7267,22.862,"EQ",NA,194.5833435,3.106123037,87084.7661185055
"180","2016p336534",180,"Spectrogram 1",4,9195988.696,9196059.13,0,140.4,"5/4/2016",12,"26:28.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif","L7910NZ01_002K_M05_multi_20160504_121500Z.aif",688.6955,70.4348,17.774,"EQ",NA,194.5833435,3.106123037,71914.1126645086
"181","2016p336534",181,"Spectrogram 1",5,9195992.609,9196059.689,0,147.7,"5/4/2016",12,"26:32.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_121500Z.aif","L7910NZ01_002K_M05_multi_20160504_121500Z.aif",692.6085,67.0807,6.383,"EQ",NA,194.5833435,3.106123037,142799.391044499
"182","2016p337803",182,"Spectrogram 1",2,9236548.696,9236610.186,0,146.3,"5/4/2016",23,"42:28.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif","L7910NZ01_002K_M05_multi_20160504_233000Z.aif",748.6955,61.4907,17.545,"EQ",NA,21.90081215,3.053528429,116851.966033787
"183","2016p337803",183,"Spectrogram 1",3,9236540.87,9236601.242,0,148.2,"5/4/2016",23,"42:20.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif","L7910NZ01_002K_M05_multi_20160504_233000Z.aif",740.8695,60.3727,32.155,"EQ",NA,21.90081215,3.053528429,65221.6803881705
"184","2016p337803",184,"Spectrogram 1",4,9236548.137,9236618.571,0,148.1,"5/4/2016",23,"42:28.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160504\L7910NZ01_002K_M05_multi_20160504_233000Z.aif","L7910NZ01_002K_M05_multi_20160504_233000Z.aif",748.1365,70.4348,16.731,"EQ",NA,21.90081215,3.053528429,127715.833633147
"185","2016p344173",185,"Spectrogram 1",1,9440206.584,9440260.807,0,148.1,"5/7/2016",8,"16:46.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif","L7910NZ01_002K_M05_multi_20160507_081500Z.aif",106.584,54.2236,14.772,"EQ",NA,15.10159111,3.14994983,120374.759370471
"186","2016p344173",186,"Spectrogram 1",2,9440209.938,9440270.87,0,146.3,"5/7/2016",8,"16:49.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif","L7910NZ01_002K_M05_multi_20160507_081500Z.aif",109.938,60.9317,10.044,"EQ",NA,15.10159111,3.14994983,132334.385297973
"187","2016p344173",187,"Spectrogram 1",3,9440215.528,9440281.491,0,144.6,"5/7/2016",8,"16:55.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif","L7910NZ01_002K_M05_multi_20160507_081500Z.aif",115.528,65.9627,15.564,"EQ",NA,15.10159111,3.14994983,181606.794984955
"188","2016p344173",188,"Spectrogram 1",4,9440216.087,9440281.491,0,140.4,"5/7/2016",8,"16:56.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160507\L7910NZ01_002K_M05_multi_20160507_081500Z.aif","L7910NZ01_002K_M05_multi_20160507_081500Z.aif",116.087,65.4037,12.396,"EQ",NA,15.10159111,3.14994983,201800.800685811
"189","2016p348351",189,"Spectrogram 1",1,9573768.82,9573830.87,0,144.2,"5/8/2016",21,"22:48.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif","L7910NZ01_002K_M05_multi_20160508_211500Z.aif",468.82,62.0497,6.334,"EQ",NA,26.30260468,3.127027398,328673.193536793
"190","2016p348351",190,"Spectrogram 1",2,9573756.522,9573829.193,0,148.1,"5/8/2016",21,"22:36.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif","L7910NZ01_002K_M05_multi_20160508_211500Z.aif",456.5215,72.6708,9.032,"EQ",NA,26.30260468,3.127027398,226208.248769033
"191","2016p348351",191,"Spectrogram 1",3,9573748.137,9573819.689,0,144.6,"5/8/2016",21,"22:28.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif","L7910NZ01_002K_M05_multi_20160508_211500Z.aif",448.1365,71.5528,17.086,"EQ",NA,26.30260468,3.127027398,176316.256276482
"192","2016p348351",192,"Spectrogram 1",4,9573752.05,9573820.248,0,144.2,"5/8/2016",21,"22:32.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif","L7910NZ01_002K_M05_multi_20160508_211500Z.aif",452.0495,68.1988,15.066,"EQ",NA,26.30260468,3.127027398,187824.635989318
"193","2016p348351",193,"Spectrogram 1",5,9573760.435,9573830.311,0,147.7,"5/8/2016",21,"22:40.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160508\L7910NZ01_002K_M05_multi_20160508_211500Z.aif","L7910NZ01_002K_M05_multi_20160508_211500Z.aif",460.435,69.8758,7.67,"EQ",NA,26.30260468,3.127027398,260226.124619885
"194","2016p361097",194,"Spectrogram 1",3,9981205.116,9981270.698,0,144.2,"5/13/2016",14,"33:25.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif","L7910NZ01_002K_M05_multi_20160513_143000Z.aif",205.1165,65.5814,14.418,"EQ",NA,11.22273731,3.035207333,163163.453797332
"195","2016p361097",195,"Spectrogram 1",4,9981206.512,9981269.302,0,140.6,"5/13/2016",14,"33:26.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif","L7910NZ01_002K_M05_multi_20160513_143000Z.aif",206.5115,62.7907,9.657,"EQ",NA,11.22273731,3.035207333,215922.312005759
"196","2016p361097",196,"Spectrogram 1",2,9981198.14,9981261.628,0,144,"5/13/2016",14,"33:18.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160513\L7910NZ01_002K_M05_multi_20160513_143000Z.aif","L7910NZ01_002K_M05_multi_20160513_143000Z.aif",198.1395,63.4884,15.918,"EQ",NA,11.22273731,3.035207333,131001.622366821
"197","2016p383528",197,"Spectrogram 1",3,10698297.21,10698369.77,0,144.2,"5/21/2016",21,"44:57.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif","L7910NZ01_002K_M05_multi_20160521_213000Z.aif",897.2095,72.5581,6.854,"EQ",NA,5,3.562150788,320993.142053729
"198","2016p383528",198,"Spectrogram 1",4,10698286.05,10698360,0,146.9,"5/21/2016",21,"44:46.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif","L7910NZ01_002K_M05_multi_20160521_213000Z.aif",886.0465,73.9535,8.932,"EQ",NA,5,3.562150788,272904.154317161
"199","2016p383528",199,"Spectrogram 1",5,10698283.26,10698348.84,0,142.5,"5/21/2016",21,"44:43.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160521\L7910NZ01_002K_M05_multi_20160521_213000Z.aif","L7910NZ01_002K_M05_multi_20160521_213000Z.aif",883.256,65.5814,11.995,"EQ",NA,5,3.562150788,258115.952970189
"200","2016p389145",200,"Spectrogram 1",1,10877829.77,10877900.93,0,140.6,"5/23/2016",23,"37:09.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif","L7910NZ01_002K_M05_multi_20160523_233000Z.aif",429.7675,71.1628,18.847,"EQ",NA,75.84237671,3.230236853,159012.186356839
"201","2016p389145",201,"Spectrogram 1",2,10877820.7,10877899.53,0,141,"5/23/2016",23,"37:00.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif","L7910NZ01_002K_M05_multi_20160523_233000Z.aif",420.6975,78.8372,27.05,"EQ",NA,75.84237671,3.230236853,48252.3798363126
"202","2016p389145",202,"Spectrogram 1",3,10877818.6,10877912.09,0,144.2,"5/23/2016",23,"36:58.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif","L7910NZ01_002K_M05_multi_20160523_233000Z.aif",418.6045,93.4884,31.722,"EQ",NA,75.84237671,3.230236853,25861.9425217109
"203","2016p389145",203,"Spectrogram 1",4,10877820,10877910,0,146.9,"5/23/2016",23,"37:00.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif","L7910NZ01_002K_M05_multi_20160523_233000Z.aif",420,90,31.908,"EQ",NA,75.84237671,3.230236853,57216.0313779185
"204","2016p389145",204,"Spectrogram 1",5,10877831.16,10877919.77,0,146.2,"5/23/2016",23,"37:11.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160523\L7910NZ01_002K_M05_multi_20160523_233000Z.aif","L7910NZ01_002K_M05_multi_20160523_233000Z.aif",431.163,88.6047,19.599,"EQ",NA,75.84237671,3.230236853,165101.296622208
"205","2016p394455",205,"Spectrogram 1",1,11047601.86,11047668.84,0,143.7,"5/25/2016",22,"46:41.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif","L7910NZ01_002K_M05_multi_20160525_224500Z.aif",101.8605,66.9767,9.359,"EQ",NA,24.72719193,3.152549179,221896.785776556
"206","2016p394455",206,"Spectrogram 1",2,11047586.51,11047658.37,0,141,"5/25/2016",22,"46:26.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif","L7910NZ01_002K_M05_multi_20160525_224500Z.aif",86.5115,71.8605,17.837,"EQ",NA,24.72719193,3.152549179,94383.8495758705
"207","2016p394455",207,"Spectrogram 1",3,11047585.12,11047656.98,0,144.2,"5/25/2016",22,"46:25.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif","L7910NZ01_002K_M05_multi_20160525_224500Z.aif",85.1165,71.8605,26.29,"EQ",NA,24.72719193,3.152549179,69826.7673136165
"208","2016p394455",208,"Spectrogram 1",4,11047591.4,11047669.53,0,137.5,"5/25/2016",22,"46:31.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif","L7910NZ01_002K_M05_multi_20160525_224500Z.aif",91.3955,78.1395,15.576,"EQ",NA,24.72719193,3.152549179,152339.28410528
"209","2016p394455",209,"Spectrogram 1",5,11047603.95,11047699.53,0,146.2,"5/25/2016",22,"46:44.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160525\L7910NZ01_002K_M05_multi_20160525_224500Z.aif","L7910NZ01_002K_M05_multi_20160525_224500Z.aif",103.9535,95.5814,7.663,"EQ",NA,24.72719193,3.152549179,259877.202245111
"210","2016p395423",210,"Spectrogram 1",1,11078537.44,11078610,0,137.5,"5/26/2016",7,"22:17.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif","L7910NZ01_002K_M05_multi_20160526_071500Z.aif",437.442,72.5581,17.455,"EQ",NA,14.609375,4.292364972,279783.35029451
"211","2016p395423",211,"Spectrogram 1",2,11078520.7,11078611.4,0,144,"5/26/2016",7,"22:00.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif","L7910NZ01_002K_M05_multi_20160526_071500Z.aif",420.6975,90.6977,26.902,"EQ",NA,14.609375,4.292364972,163856.418300419
"212","2016p395423",212,"Spectrogram 1",3,11078512.33,11078599.53,0,141.3,"5/26/2016",7,"21:52.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif","L7910NZ01_002K_M05_multi_20160526_071500Z.aif",412.3255,87.2093,38.008,"EQ",NA,14.609375,4.292364972,111610.066020006
"213","2016p395423",213,"Spectrogram 1",4,11078518.6,11078613.49,0,143.7,"5/26/2016",7,"21:58.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif","L7910NZ01_002K_M05_multi_20160526_071500Z.aif",418.6045,94.8837,31.594,"EQ",NA,14.609375,4.292364972,148917.892136564
"214","2016p395423",214,"Spectrogram 1",5,11078529.07,11078618.37,0,142.5,"5/26/2016",7,"22:09.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160526\L7910NZ01_002K_M05_multi_20160526_071500Z.aif","L7910NZ01_002K_M05_multi_20160526_071500Z.aif",429.07,89.3023,23.804,"EQ",NA,14.609375,4.292364972,243869.472808543
"215","2016p397820",215,"Spectrogram 1",1,11155189.53,11155260.7,0,137.5,"5/27/2016",4,"39:49.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif","L7910NZ01_002K_M05_multi_20160527_043000Z.aif",589.535,71.1628,9.165,"EQ",NA,135.8382874,3.421201313,249864.964674076
"216","2016p397820",216,"Spectrogram 1",3,11155179.77,11155260,0,141.3,"5/27/2016",4,"39:39.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif","L7910NZ01_002K_M05_multi_20160527_043000Z.aif",579.7675,80.2326,19.86,"EQ",NA,135.8382874,3.421201313,164071.126131075
"217","2016p397820",217,"Spectrogram 1",4,11155172.79,11155266.28,0,140.6,"5/27/2016",4,"39:32.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif","L7910NZ01_002K_M05_multi_20160527_043000Z.aif",572.7905,93.4884,17.953,"EQ",NA,135.8382874,3.421201313,116319.955618476
"218","2016p397820",218,"Spectrogram 1",5,11155176.28,11155271.86,0,146.2,"5/27/2016",4,"39:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160527\L7910NZ01_002K_M05_multi_20160527_043000Z.aif","L7910NZ01_002K_M05_multi_20160527_043000Z.aif",576.279,95.5814,9.576,"EQ",NA,135.8382874,3.421201313,144110.225543498
"219","2016p403752",219,"Spectrogram 1",1,11344775.58,11344850.23,0,134.4,"5/29/2016",9,"19:35.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif","L7910NZ01_002K_M05_multi_20160529_091500Z.aif",275.5815,74.6512,26.105,"EQ",NA,21.40625,3.160531475,58506.301649529
"220","2016p403752",220,"Spectrogram 1",2,11344776.28,11344850.23,0,147,"5/29/2016",9,"19:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif","L7910NZ01_002K_M05_multi_20160529_091500Z.aif",276.279,73.9535,21.083,"EQ",NA,21.40625,3.160531475,75485.9356543829
"221","2016p403752",221,"Spectrogram 1",3,11344781.86,11344860,0,147.1,"5/29/2016",9,"19:41.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif","L7910NZ01_002K_M05_multi_20160529_091500Z.aif",281.8605,78.1395,19.811,"EQ",NA,21.40625,3.160531475,118936.405959404
"222","2016p403752",222,"Spectrogram 1",4,11344777.67,11344850.93,0,143.7,"5/29/2016",9,"19:37.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif","L7910NZ01_002K_M05_multi_20160529_091500Z.aif",277.6745,73.2558,24.331,"EQ",NA,21.40625,3.160531475,89241.7860209453
"223","2016p403752",223,"Spectrogram 1",5,11344782.56,11344860,0,146.2,"5/29/2016",9,"19:42.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160529\L7910NZ01_002K_M05_multi_20160529_091500Z.aif","L7910NZ01_002K_M05_multi_20160529_091500Z.aif",282.558,77.4419,12.455,"EQ",NA,21.40625,3.160531475,132236.84217934
"224","2016p416905",224,"Spectrogram 1",1,11765284.88,11765349.77,0,137.5,"6/3/2016",6,"08:04.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif","L7910NZ01_002K_M05_multi_20160603_060000Z.aif",484.8835,64.8837,6.008,"EQ",NA,125.9375,3.019163329,258814.353002622
"225","2016p416905",225,"Spectrogram 1",2,11765275.12,11765358.84,0,147,"6/3/2016",6,"07:55.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif","L7910NZ01_002K_M05_multi_20160603_060000Z.aif",475.1165,83.7209,4.887,"EQ",NA,125.9375,3.019163329,200811.669465802
"226","2016p416905",226,"Spectrogram 1",3,11765274.42,11765359.53,0,135.6,"6/3/2016",6,"07:54.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif","L7910NZ01_002K_M05_multi_20160603_060000Z.aif",474.4185,85.1163,10.352,"EQ",NA,125.9375,3.019163329,170238.294310398
