"","publicid","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Begin.Date","Begin.Hour","Begin.Date.Time","Begin.Path","Begin.File","File.Offset..s.","Delta.Time..s.","Energy","Tag","Notes","depth","magnitude","DistOrigin"
"227","2016p416905",227,"Spectrogram 1",4,11765269.53,11765340,0,143.7,"6/3/2016",6,"07:49.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif","L7910NZ01_002K_M05_multi_20160603_060000Z.aif",469.535,70.4651,8.75,"EQ",NA,125.9375,3.019163329,124808.884386588
"228","2016p416905",228,"Spectrogram 1",5,11765269.53,11765344.88,0,146.2,"6/3/2016",6,"07:49.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_060000Z.aif","L7910NZ01_002K_M05_multi_20160603_060000Z.aif",469.535,75.3488,4.953,"EQ",NA,125.9375,3.019163329,152035.004841443
"229","2016p418574",229,"Spectrogram 1",2,11818620,11818698.84,0,147,"6/3/2016",20,"57:00.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif","L7910NZ01_002K_M05_multi_20160603_204500Z.aif",720,78.8372,10.413,"EQ",NA,189.222641,3.42426739,47563.1800859946
"230","2016p418574",230,"Spectrogram 1",3,11818621.4,11818719.77,0,147.1,"6/3/2016",20,"57:01.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif","L7910NZ01_002K_M05_multi_20160603_204500Z.aif",721.3955,98.3721,19.722,"EQ",NA,189.222641,3.42426739,97148.7562713105
"231","2016p418574",231,"Spectrogram 1",4,11818620.7,11818711.4,0,143.7,"6/3/2016",20,"57:00.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif","L7910NZ01_002K_M05_multi_20160603_204500Z.aif",720.6975,90.6977,16.376,"EQ",NA,189.222641,3.42426739,92944.8963254016
"232","2016p418574",232,"Spectrogram 1",5,11818626.28,11818709.3,0,146.2,"6/3/2016",20,"57:06.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160603\L7910NZ01_002K_M05_multi_20160603_204500Z.aif","L7910NZ01_002K_M05_multi_20160603_204500Z.aif",726.279,83.0233,6.048,"EQ",NA,189.222641,3.42426739,159016.672779447
"233","2016p419631",233,"Spectrogram 1",1,11852437.67,11852499.77,0,137.5,"6/4/2016",6,"20:37.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif","L7910NZ01_002K_M05_multi_20160604_061500Z.aif",337.6745,62.093,6.107,"EQ",NA,127.8037643,3.059940763,250369.909536091
"234","2016p419631",234,"Spectrogram 1",2,11852430,11852501.16,0,144,"6/4/2016",6,"20:30.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif","L7910NZ01_002K_M05_multi_20160604_061500Z.aif",330,71.1628,4.679,"EQ",NA,127.8037643,3.059940763,191739.786164795
"235","2016p419631",235,"Spectrogram 1",3,11852428.6,11852500.47,0,144.2,"6/4/2016",6,"20:28.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif","L7910NZ01_002K_M05_multi_20160604_061500Z.aif",328.6045,71.8605,11.334,"EQ",NA,127.8037643,3.059940763,161699.294599
"236","2016p419631",236,"Spectrogram 1",4,11852422.33,11852499.07,0,146.9,"6/4/2016",6,"20:22.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif","L7910NZ01_002K_M05_multi_20160604_061500Z.aif",322.3255,76.7442,9.697,"EQ",NA,127.8037643,3.059940763,115733.45011614
"237","2016p419631",237,"Spectrogram 1",5,11852427.91,11852499.77,0,142.5,"6/4/2016",6,"20:27.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160604\L7910NZ01_002K_M05_multi_20160604_061500Z.aif","L7910NZ01_002K_M05_multi_20160604_061500Z.aif",327.907,71.8605,6.214,"EQ",NA,127.8037643,3.059940763,146573.767956511
"238","2016p424085",238,"Spectrogram 1",1,11994816.28,11994921.63,0,143.7,"6/5/2016",21,"53:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif","L7910NZ01_002K_M05_multi_20160605_214500Z.aif",516.279,105.3488,10.903,"EQ",NA,135.2788239,3.560707766,247137.53581814
"239","2016p424085",239,"Spectrogram 1",2,11994811.4,11994899.3,0,141,"6/5/2016",21,"53:31.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif","L7910NZ01_002K_M05_multi_20160605_214500Z.aif",511.3955,87.907,15.049,"EQ",NA,135.2788239,3.560707766,186914.744672878
"240","2016p424085",240,"Spectrogram 1",3,11994807.91,11994895.12,0,147.1,"6/5/2016",21,"53:27.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif","L7910NZ01_002K_M05_multi_20160605_214500Z.aif",507.907,87.2093,22.817,"EQ",NA,135.2788239,3.560707766,156583.712256039
"241","2016p424085",241,"Spectrogram 1",4,11994804.42,11994889.53,0,137.5,"6/5/2016",21,"53:24.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif","L7910NZ01_002K_M05_multi_20160605_214500Z.aif",504.4185,85.1163,21.472,"EQ",NA,135.2788239,3.560707766,111563.365703127
"242","2016p424085",242,"Spectrogram 1",5,11994806.51,11994890.23,0,138.7,"6/5/2016",21,"53:26.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160605\L7910NZ01_002K_M05_multi_20160605_214500Z.aif","L7910NZ01_002K_M05_multi_20160605_214500Z.aif",506.5115,83.7209,12.279,"EQ",NA,135.2788239,3.560707766,145979.570516765
"243","2016p427491",243,"Spectrogram 1",1,12103693.26,12103762.33,0,146.9,"6/7/2016",4,"08:13.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif","L7910NZ01_002K_M05_multi_20160607_040000Z.aif",493.256,69.0698,22.361,"EQ",NA,85.86700439,3.678503189,136465.293610924
"244","2016p427491",244,"Spectrogram 1",2,12103684.19,12103759.53,0,144,"6/7/2016",4,"08:04.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif","L7910NZ01_002K_M05_multi_20160607_040000Z.aif",484.186,75.3488,30.702,"EQ",NA,85.86700439,3.678503189,8029.15110827616
"245","2016p427491",245,"Spectrogram 1",3,12103686.28,12103760.23,0,147.1,"6/7/2016",4,"08:06.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif","L7910NZ01_002K_M05_multi_20160607_040000Z.aif",486.279,73.9535,32.215,"EQ",NA,85.86700439,3.678503189,44431.6090303935
"246","2016p427491",246,"Spectrogram 1",4,12103687.67,12103770,0,143.7,"6/7/2016",4,"08:07.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif","L7910NZ01_002K_M05_multi_20160607_040000Z.aif",487.6745,82.3256,28.822,"EQ",NA,85.86700439,3.678503189,82829.0721610729
"247","2016p427491",247,"Spectrogram 1",5,12103698.14,12103790.23,0,142.5,"6/7/2016",4,"08:18.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160607\L7910NZ01_002K_M05_multi_20160607_040000Z.aif","L7910NZ01_002K_M05_multi_20160607_040000Z.aif",498.1395,92.093,15.227,"EQ",NA,85.86700439,3.678503189,180048.480534834
"248","2016p438469",248,"Spectrogram 1",1,12454629.07,12454691.86,0,137.5,"6/11/2016",5,"37:09.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif","L7910NZ01_002K_M05_multi_20160611_053000Z.aif",429.07,62.7907,10.657,"EQ",NA,13.45981407,3.292279163,172786.968120099
"249","2016p438469",249,"Spectrogram 1",2,12454610.23,12454689.77,0,147,"6/11/2016",5,"36:50.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif","L7910NZ01_002K_M05_multi_20160611_053000Z.aif",410.2325,79.5349,20.272,"EQ",NA,13.45981407,3.292279163,48546.8183874833
"250","2016p438469",250,"Spectrogram 1",3,12454612.33,12454690.47,0,144.2,"6/11/2016",5,"36:52.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif","L7910NZ01_002K_M05_multi_20160611_053000Z.aif",412.3255,78.1395,29.016,"EQ",NA,13.45981407,3.292279163,52630.2885657517
"251","2016p438469",251,"Spectrogram 1",4,12454622.79,12454700.23,0,143.7,"6/11/2016",5,"37:02.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_053000Z.aif","L7910NZ01_002K_M05_multi_20160611_053000Z.aif",422.7905,77.4419,14.816,"EQ",NA,13.45981407,3.292279163,123160.747407636
"252","2016p439634",252,"Spectrogram 1",1,12491877.91,12491960.23,0,137.5,"6/11/2016",15,"57:57.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif","L7910NZ01_002K_M05_multi_20160611_154500Z.aif",777.907,82.3256,14.328,"EQ",NA,20.67872238,4.482469633,285793.935182944
"253","2016p439634",253,"Spectrogram 1",2,12491857.67,12491949.77,0,144,"6/11/2016",15,"57:37.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif","L7910NZ01_002K_M05_multi_20160611_154500Z.aif",757.6745,92.093,22.584,"EQ",NA,20.67872238,4.482469633,175757.228626482
"254","2016p439634",254,"Spectrogram 1",3,12491854.19,12491951.16,0,144.2,"6/11/2016",15,"57:34.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif","L7910NZ01_002K_M05_multi_20160611_154500Z.aif",754.186,96.9767,34.252,"EQ",NA,20.67872238,4.482469633,124579.172363821
"255","2016p439634",255,"Spectrogram 1",4,12491858.37,12491944.88,0,140.6,"6/11/2016",15,"57:38.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif","L7910NZ01_002K_M05_multi_20160611_154500Z.aif",758.372,86.5116,25.043,"EQ",NA,20.67872238,4.482469633,149697.485872269
"256","2016p439634",256,"Spectrogram 1",5,12491868.84,12491950.47,0,142.5,"6/11/2016",15,"57:48.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160611\L7910NZ01_002K_M05_multi_20160611_154500Z.aif","L7910NZ01_002K_M05_multi_20160611_154500Z.aif",768.837,81.6279,17.445,"EQ",NA,20.67872238,4.482469633,237778.142862124
"257","2016p445360",257,"Spectrogram 1",1,12674909.3,12674979.07,0,140.6,"6/13/2016",18,"48:29.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif","L7910NZ01_002K_M05_multi_20160613_184500Z.aif",209.3025,69.7674,10.355,"EQ",NA,5,3.401255055,180865.308748222
"258","2016p445360",258,"Spectrogram 1",2,12674907.91,12674972.79,0,141,"6/13/2016",18,"48:27.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif","L7910NZ01_002K_M05_multi_20160613_184500Z.aif",207.907,64.8837,14.421,"EQ",NA,5,3.401255055,172697.588266894
"259","2016p445360",259,"Spectrogram 1",3,12674913.49,12674990.23,0,141.3,"6/13/2016",18,"48:33.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160613\L7910NZ01_002K_M05_multi_20160613_184500Z.aif","L7910NZ01_002K_M05_multi_20160613_184500Z.aif",213.4885,76.7442,16.313,"EQ",NA,5,3.401255055,215127.043208555
"260","2016p452435",260,"Spectrogram 1",1,12901116.28,12901189.53,0,143.7,"6/16/2016",9,"38:36.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif","L7910NZ01_002K_M05_multi_20160616_093000Z.aif",516.279,73.2558,11.672,"EQ",NA,16.12910271,3.431327528,198273.419562049
"261","2016p452435",261,"Spectrogram 1",2,12901099.53,12901198.6,0,141,"6/16/2016",9,"38:19.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif","L7910NZ01_002K_M05_multi_20160616_093000Z.aif",499.535,99.0698,26.254,"EQ",NA,16.12910271,3.431327528,77569.3696116686
"262","2016p452435",262,"Spectrogram 1",3,12901097.44,12901191.63,0,144.2,"6/16/2016",9,"38:17.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif","L7910NZ01_002K_M05_multi_20160616_093000Z.aif",497.442,94.186,39.604,"EQ",NA,16.12910271,3.431327528,73730.8578909574
"263","2016p452435",263,"Spectrogram 1",4,12901110,12901201.4,0,146.9,"6/16/2016",9,"38:30.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif","L7910NZ01_002K_M05_multi_20160616_093000Z.aif",510,91.3953,22.354,"EQ",NA,16.12910271,3.431327528,150519.731518355
"264","2016p452435",264,"Spectrogram 1",5,12901124.65,12901209.07,0,135,"6/16/2016",9,"38:44.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160616\L7910NZ01_002K_M05_multi_20160616_093000Z.aif","L7910NZ01_002K_M05_multi_20160616_093000Z.aif",524.651,84.4186,8.918,"EQ",NA,16.12910271,3.431327528,253750.734139402
"265","2016p468073",265,"Spectrogram 1",1,13401085.12,13401171.63,0,143.7,"6/22/2016",4,"31:25.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif","L7910NZ01_002K_M05_multi_20160622_043000Z.aif",85.1165,86.5116,17.025,"EQ",NA,63.00486755,3.208220822,159993.282463545
"266","2016p468073",266,"Spectrogram 1",2,13401073.95,13401163.95,0,144,"6/22/2016",4,"31:14.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif","L7910NZ01_002K_M05_multi_20160622_043000Z.aif",73.9535,90,24.538,"EQ",NA,63.00486755,3.208220822,37182.6452148954
"267","2016p468073",267,"Spectrogram 1",3,13401072.56,13401159.77,0,147.1,"6/22/2016",4,"31:12.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif","L7910NZ01_002K_M05_multi_20160622_043000Z.aif",72.558,87.2093,33.979,"EQ",NA,63.00486755,3.208220822,16621.7854005221
"268","2016p468073",268,"Spectrogram 1",4,13401076.05,13401160.47,0,146.9,"6/22/2016",4,"31:16.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif","L7910NZ01_002K_M05_multi_20160622_043000Z.aif",76.0465,84.4186,30.965,"EQ",NA,63.00486755,3.208220822,74500.6453703992
"269","2016p468073",269,"Spectrogram 1",5,13401086.51,13401168.14,0,146.2,"6/22/2016",4,"31:26.5","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_043000Z.aif","L7910NZ01_002K_M05_multi_20160622_043000Z.aif",86.5115,81.6279,17.403,"EQ",NA,63.00486755,3.208220822,180696.166245468
"270","2016p470092",270,"Spectrogram 1",1,13465559.3,13465633.95,0,140.6,"6/22/2016",22,"25:59.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif","L7910NZ01_002K_M05_multi_20160622_221500Z.aif",659.3025,74.6512,12.907,"EQ",NA,25.71006966,3.001803294,166417.774832321
"271","2016p470092",271,"Spectrogram 1",2,13465546.74,13465621.4,0,141,"6/22/2016",22,"25:46.7","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif","L7910NZ01_002K_M05_multi_20160622_221500Z.aif",646.744,74.6512,23.294,"EQ",NA,25.71006966,3.001803294,61977.2287559979
"272","2016p470092",272,"Spectrogram 1",3,13465547.44,13465631.16,0,147.1,"6/22/2016",22,"25:47.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif","L7910NZ01_002K_M05_multi_20160622_221500Z.aif",647.442,83.7209,32.528,"EQ",NA,25.71006966,3.001803294,84574.7071282879
"273","2016p470092",273,"Spectrogram 1",4,13465557.91,13465633.26,0,146.9,"6/22/2016",22,"25:57.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif","L7910NZ01_002K_M05_multi_20160622_221500Z.aif",657.907,75.3488,21.138,"EQ",NA,25.71006966,3.001803294,146007.583783102
"274","2016p470092",274,"Spectrogram 1",5,13465569.77,13465640.23,0,138.7,"6/22/2016",22,"26:09.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160622\L7910NZ01_002K_M05_multi_20160622_221500Z.aif","L7910NZ01_002K_M05_multi_20160622_221500Z.aif",669.7675,70.4651,9.332,"EQ",NA,25.71006966,3.001803294,240603.191220523
"275","2016p474397",275,"Spectrogram 1",1,13603172.09,13603253.02,0,128.1,"6/24/2016",12,"39:32.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif","L7910NZ01_002K_M05_multi_20160624_123000Z.aif",572.093,80.9302,21.771,"EQ",NA,13.07592869,4.699558285,285816.598996554
"276","2016p474397",276,"Spectrogram 1",2,13603155.35,13603251.63,0,146.7,"6/24/2016",12,"39:15.3","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif","L7910NZ01_002K_M05_multi_20160624_123000Z.aif",555.349,96.2791,29.149,"EQ",NA,13.07592869,4.699558285,169873.78696521
"277","2016p474397",277,"Spectrogram 1",3,13603145.58,13603248.84,0,141.3,"6/24/2016",12,"39:05.6","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif","L7910NZ01_002K_M05_multi_20160624_123000Z.aif",545.5815,103.2558,39.832,"EQ",NA,13.07592869,4.699558285,117595.585189738
"278","2016p474397",278,"Spectrogram 1",4,13603153.95,13603248.84,0,146.9,"6/24/2016",12,"39:14.0","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif","L7910NZ01_002K_M05_multi_20160624_123000Z.aif",553.9535,94.8837,31.742,"EQ",NA,13.07592869,4.699558285,154537.288605972
"279","2016p474397",279,"Spectrogram 1",5,13603165.81,13603260,0,138.7,"6/24/2016",12,"39:25.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160624\L7910NZ01_002K_M05_multi_20160624_123000Z.aif","L7910NZ01_002K_M05_multi_20160624_123000Z.aif",565.814,94.186,22.822,"EQ",NA,13.07592869,4.699558285,248626.334529509
"280","2016p484154",280,"Spectrogram 1",1,13915082.09,13915180.47,0,138.5,"6/28/2016",3,"18:02.1","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif","L7910NZ01_002K_M05_multi_20160628_031500Z.aif",182.093,98.3721,19.959,"EQ",NA,64.13944244,3.472038397,181555.77002633
"281","2016p484154",281,"Spectrogram 1",2,13915068.84,13915162.33,0,133.7,"6/28/2016",3,"17:48.8","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif","L7910NZ01_002K_M05_multi_20160628_031500Z.aif",168.837,93.4884,28.477,"EQ",NA,64.13944244,3.472038397,53002.4327247551
"282","2016p484154",282,"Spectrogram 1",3,13915067.44,13915153.26,0,141.3,"6/28/2016",3,"17:47.4","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif","L7910NZ01_002K_M05_multi_20160628_031500Z.aif",167.442,85.814,40.553,"EQ",NA,64.13944244,3.472038397,16297.2161114746
"283","2016p484154",283,"Spectrogram 1",4,13915070.23,13915170,0,140.6,"6/28/2016",3,"17:50.2","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif","L7910NZ01_002K_M05_multi_20160628_031500Z.aif",170.2325,99.7674,30.824,"EQ",NA,64.13944244,3.472038397,97944.8767617308
"284","2016p484154",284,"Spectrogram 1",5,13915084.88,13915172.09,0,142.5,"6/28/2016",3,"18:04.9","E:\L7910_NZ01_20160119\L7910_NZ01_002K_AIFF\L7910NZ01_002K_M05_20160628\L7910NZ01_002K_M05_multi_20160628_031500Z.aif","L7910NZ01_002K_M05_multi_20160628_031500Z.aif",184.8835,87.2093,17.642,"EQ",NA,64.13944244,3.472038397,205496.199231589
