X,publicid_channel,SI_B,SI_A,delta_SI,publicid,Channel,depth,magnitude,DistOrigin,Energy,Datetime,DOY,Energy_dBFS
1,2016p072185_1,1.026890139,1.021383977,-0.005506163,2016p072185,1,35.65059662,3.26262868,243815.6578,10.869,1/27/2016 17:02,27,-29.684
2,2016p072185_2,0.997379724,0.978855716,-0.018524008,2016p072185,2,35.65059662,3.26262868,146022.3523,16.026,1/27/2016 17:02,27,-24.527
3,2016p072185_3,1.002871708,0.9690817,-0.033790008,2016p072185,3,35.65059662,3.26262868,100731.0104,26.63,1/27/2016 17:02,27,-13.923
4,2016p072185_4,1.017202941,0.986117826,-0.031085115,2016p072185,4,35.65059662,3.26262868,103800.3713,23.797,1/27/2016 17:02,27,-16.756
5,2016p072185_5,1.197597691,1.221377358,0.023779667,2016p072185,5,35.65059662,3.26262868,188836.2535,14.745,1/27/2016 17:02,27,-25.808
6,2016p085032_1,1.1420454,1.135444284,-0.006601115,2016p085032,1,257.8292847,4.102486714,183910.7533,9.017,2/1/2016 11:07,32,-31.536
7,2016p085032_2,1.05180196,1.06180719,0.01000523,2016p085032,2,257.8292847,4.102486714,187384.7539,20.373,2/1/2016 11:07,32,-20.18
8,2016p085032_3,1.019394671,1.075746696,0.056352025,2016p085032,3,257.8292847,4.102486714,231398.9578,32.047,2/1/2016 11:07,32,-8.506
9,2016p085032_4,1.046889957,1.025563548,-0.021326409,2016p085032,4,257.8292847,4.102486714,263842.7604,25.561,2/1/2016 11:07,32,-14.992
10,2016p085032_5,1.203404568,1.223300293,0.019895726,2016p085032,5,257.8292847,4.102486714,321258.3718,11.684,2/1/2016 11:07,32,-28.869
11,2016p086432_1,1.085601204,1.106975193,0.021373989,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2016p086432_2,1.026631854,1.050997159,0.024365306,2016p086432,2,194.428299,3.697536299,124659.7797,16.352,2/1/2016 23:33,32,-24.201
13,2016p086432_3,1.069233434,1.000163155,-0.069070279,2016p086432,3,194.428299,3.697536299,170893.0446,25.853,2/1/2016 23:33,32,-14.7
14,2016p086432_4,1.042544554,1.015465038,-0.027079516,2016p086432,4,194.428299,3.697536299,200459.0981,18.313,2/1/2016 23:33,32,-22.24
15,2016p086432_5,1.17667526,1.155822369,-0.020852892,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2016p110956_1,1.075167993,1.123861989,0.048693996,2016p110956,1,5,3.758122064,219858.6473,15.011,2/11/2016 1:19,42,-25.542
17,2016p110956_2,1.007291312,0.976566205,-0.030725107,2016p110956,2,5,3.758122064,91316.85023,27.286,2/11/2016 1:19,42,-13.267
18,2016p110956_3,0.992680843,0.938966088,-0.053714755,2016p110956,3,5,3.758122064,63220.77268,40.054,2/11/2016 1:18,42,-0.499
19,2016p110956_4,1.014024802,1.03736986,0.023345059,2016p110956,4,5,3.758122064,145878.8259,28.664,2/11/2016 1:19,42,-11.889
20,2016p110956_5,1.201684925,1.238882624,0.037197699,2016p110956,5,5,3.758122064,253808.928,15.199,2/11/2016 1:19,42,-25.354
21,2016p128172_1,1.01981897,1.016791636,-0.003027334,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,2016p128172_2,0.983409793,1.001084598,0.017674805,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2016p128172_3,0.932370756,0.99967194,0.067301185,2016p128172,3,9.702926636,3.30248571,159846.3618,17.807,2/17/2016 10:12,48,-22.746
24,2016p128172_4,1.002683383,1.016615515,0.013932132,2016p128172,4,9.702926636,3.30248571,179328.1989,11.616,2/17/2016 10:12,48,-28.937
25,2016p128172_5,1.084715799,1.087402899,0.002687099,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,2016p129367_1,1.005933053,1.06819181,0.062258756,2016p129367,1,8.772040367,3.025107617,96899.46399,12.512,2/17/2016 20:48,48,-28.041
27,2016p129367_2,0.984502424,0.984063446,-0.000438978,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2016p129367_3,0.96628712,0.941187324,-0.025099797,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,2016p129367_4,1.012464361,0.975669265,-0.036795096,2016p129367,4,8.772040367,3.025107617,48087.38816,17.251,2/17/2016 20:48,48,-23.302
30,2016p129367_5,1.187531611,1.181828724,-0.005702887,2016p129367,5,8.772040367,3.025107617,90059.94735,9.296,2/17/2016 20:48,48,-31.257
31,2016p143653_1,1.12836497,1.093930022,-0.034434948,2016p143653,1,194.3353729,3.291146744,132760.7749,8.609,2/23/2016 3:40,54,-31.944
32,2016p143653_2,1.050156565,1.089755496,0.039598931,2016p143653,2,194.3353729,3.291146744,73237.05015,16.653,2/23/2016 3:40,54,-23.9
33,2016p143653_3,0.9522185,1.056916353,0.104697853,2016p143653,3,194.3353729,3.291146744,76394.26998,23.591,2/23/2016 3:40,54,-16.962
34,2016p143653_4,1.114301302,1.122309402,0.008008101,2016p143653,4,194.3353729,3.291146744,13280.77547,24.712,2/23/2016 3:40,54,-15.841
35,2016p143653_5,1.216863841,1.199186978,-0.017676864,2016p143653,5,194.3353729,3.291146744,114709.4637,10.761,2/23/2016 3:40,54,-29.792
36,2016p160705_1,1.125933828,1.088122794,-0.037811035,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,2016p160705_2,1.082200267,1.104441078,0.022240811,2016p160705,2,19.79110527,3.171582444,159331.8795,8.307,2/29/2016 11:05,60,-32.246
38,2016p160705_3,1.040761709,1.044132697,0.003370987,2016p160705,3,19.79110527,3.171582444,108722.7931,19.632,2/29/2016 11:05,60,-20.921
39,2016p160705_4,1.07519054,1.106865118,0.031674578,2016p160705,4,19.79110527,3.171582444,169302.182,7.928,2/29/2016 11:05,60,-32.625
40,2016p160705_5,1.141095305,1.152232053,0.011136749,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,2016p162941_1,1.041635035,1.03847858,-0.003156455,2016p162941,1,11.76574802,3.135690182,170725.9449,8.521,3/1/2016 6:57,61,-32.032
42,2016p162941_2,1.046847882,1.0381543,-0.008693582,2016p162941,2,11.76574802,3.135690182,49130.79583,19.617,3/1/2016 6:56,61,-20.936
43,2016p162941_3,1.046025613,1.066727584,0.020701971,2016p162941,3,11.76574802,3.135690182,58089.22636,35.871,3/1/2016 6:56,61,-4.682
44,2016p162941_4,1.068548794,1.080489935,0.011941141,2016p162941,4,11.76574802,3.135690182,126550.416,16.557,3/1/2016 6:56,61,-23.996
45,2016p162941_5,1.139633876,1.096004213,-0.043629663,2016p162941,5,11.76574802,3.135690182,226990.4519,5.467,3/1/2016 6:57,61,-35.086
46,2016p180035_1,1.056819019,1.119793099,0.06297408,2016p180035,1,25.82084084,3.186169287,342227.6164,6.672,3/7/2016 14:45,67,-33.881
47,2016p180035_2,1.05543022,1.116287406,0.060857186,2016p180035,2,25.82084084,3.186169287,244736.5074,8.148,3/7/2016 14:44,67,-32.405
48,2016p180035_3,0.987303874,0.979577384,-0.00772649,2016p180035,3,25.82084084,3.186169287,196003.8141,18.209,3/7/2016 14:44,67,-22.344
49,2016p180035_4,1.034538114,1.112952149,0.078414035,2016p180035,4,25.82084084,3.186169287,200258.9395,13.009,3/7/2016 14:44,67,-27.544
50,2016p180035_5,1.1253809,1.154756642,0.029375742,2016p180035,5,25.82084084,3.186169287,264437.3536,8.559,3/7/2016 14:44,67,-31.994
51,2016p183087_1,1.018086856,0.97946269,-0.038624166,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,2016p183087_2,1.081296594,1.068067208,-0.013229386,2016p183087,2,14.7265625,3.071433717,135592.5724,11.426,3/8/2016 17:50,68,-29.127
53,2016p183087_3,1.120621455,1.018944446,-0.101677008,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2016p183087_4,1.038374745,1.0752858,0.036911055,2016p183087,4,14.7265625,3.071433717,217916.3272,10.134,3/8/2016 17:50,68,-30.419
55,2016p183087_5,1.050100667,1.080119675,0.030019008,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,2016p205021_1,1.092499859,1.11389396,0.021394101,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,2016p205021_2,1.043618245,1.085152392,0.041534147,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,2016p205021_3,1.062573944,1.121676426,0.059102482,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,2016p205021_4,1.108501259,1.141143769,0.032642511,2016p205021,4,12,3.039768495,210154.5122,7.103,3/16/2016 20:36,76,-33.45
60,2016p205021_5,1.096747707,1.099109057,0.00236135,2016p205021,5,12,3.039768495,252999.8497,6.362,3/16/2016 20:37,76,-34.191
61,2016p219547_1,1.087527188,1.087065258,-0.00046193,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,2016p219547_2,1.178596776,1.171462769,-0.007134007,2016p219547,2,23.984375,3.780000638,270808.325,8.23,3/22/2016 5:36,82,-32.323
63,2016p219547_3,1.13802935,1.130577159,-0.007452191,2016p219547,3,23.984375,3.780000638,227156.711,7.958,3/16/2016 20:36,76,-32.595
64,2016p219547_3,1.13802935,1.130577159,-0.007452191,2016p219547,3,23.984375,3.780000638,227156.711,15.408,3/22/2016 5:36,82,-25.145
65,2016p219547_4,1.130596232,1.164313252,0.03371702,2016p219547,4,23.984375,3.780000638,210737.7919,14.903,3/22/2016 5:36,82,-25.65
66,2016p219547_5,1.123622543,1.123905742,0.000283199,2016p219547,5,23.984375,3.780000638,251621.3566,8.609,3/22/2016 5:36,82,-31.944
67,2016p223944_1,1.049488981,1.004645627,-0.044843355,2016p223944,1,27.1484375,3.439265874,150947.7322,12.821,3/23/2016 20:39,83,-27.732
68,2016p223944_2,1.099528496,1.046797339,-0.052731158,2016p223944,2,27.1484375,3.439265874,111000.9125,17.998,3/23/2016 20:39,83,-22.555
69,2016p223944_3,1.134622594,1.149032978,0.014410384,2016p223944,3,27.1484375,3.439265874,152070.8755,22.021,3/23/2016 20:39,83,-18.532
70,2016p223944_4,1.112758907,1.133386349,0.020627442,2016p223944,4,27.1484375,3.439265874,192671.2751,13.739,3/23/2016 20:39,83,-26.814
71,2016p223944_5,1.129822998,1.119668286,-0.010154712,2016p223944,5,27.1484375,3.439265874,266159.9271,6.517,3/23/2016 20:39,83,-34.036
72,2016p242416_1,1.054683123,1.084149897,0.029466773,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,2016p242416_2,1.053052062,1.128720729,0.075668666,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,2016p242416_3,1.157115927,1.151495459,-0.005620468,2016p242416,3,12.38349438,3.134148491,199400.1006,5.654,3/30/2016 16:41,90,-34.899
75,2016p242416_4,1.117457887,1.139502631,0.022044744,2016p242416,4,12.38349438,3.134148491,217972.0254,6.87,3/30/2016 16:41,90,-33.683
76,2016p242416_5,1.128497981,1.105224657,-0.023273325,2016p242416,5,12.38349438,3.134148491,292272.5606,3.477,3/30/2016 16:41,90,-37.076
77,2016p263259_1,1.14218131,1.099386048,-0.042795262,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,2016p263259_2,1.124149148,1.062002598,-0.06214655,2016p263259,2,9.487145424,3.247858798,168682.2442,9.813,4/7/2016 9:46,98,-30.74
79,2016p263259_3,1.043474572,1.052002792,0.00852822,2016p263259,3,9.487145424,3.247858798,116440.4611,23.695,4/7/2016 9:45,98,-16.858
80,2016p263259_4,1.177906558,1.170382042,-0.007524516,2016p263259,4,9.487145424,3.247858798,152953.7292,13.457,4/7/2016 9:46,98,-27.096
81,2016p263259_5,1.172235353,1.144180442,-0.028054911,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,2016p283637_1,1.105857311,1.107855429,0.001998118,2016p283637,1,147.9259491,3.485644509,127379.0905,10.548,4/14/2016 22:44,105,-30.005
83,2016p283637_2,1.178497585,1.196175058,0.017677473,2016p283637,2,147.9259491,3.485644509,84807.70214,18.972,4/14/2016 22:44,105,-21.581
84,2016p283637_3,1.119282117,1.067300046,-0.051982072,2016p283637,3,147.9259491,3.485644509,130106.9145,27.881,4/14/2016 22:44,105,-12.672
85,2016p283637_4,1.138474503,1.192519569,0.054045066,2016p283637,4,147.9259491,3.485644509,164195.5754,25.738,4/14/2016 22:44,105,-14.815
86,2016p283637_5,1.186605145,1.213333801,0.026728656,2016p283637,5,147.9259491,3.485644509,236937.4491,10.404,4/14/2016 22:44,105,-30.149
87,2016p300395_1,1.105696385,1.114394291,0.008697906,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,2016p300395_2,1.137442513,1.216286147,0.078843634,2016p300395,2,199.8073578,3.025388765,133681.9697,7.277,4/21/2016 3:31,112,-33.276
89,2016p300395_3,1.206609266,1.115451446,-0.09115782,2016p300395,3,199.8073578,3.025388765,179684.8755,16.541,4/21/2016 3:31,112,-24.012
90,2016p300395_4,1.171281077,1.199875592,0.028594515,2016p300395,4,199.8073578,3.025388765,209368.406,10.765,4/21/2016 3:31,112,-29.788
91,2016p300395_5,1.166625511,1.187001106,0.020375595,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,2016p303279_1,1.070316246,1.152245787,0.081929541,2016p303279,1,22.19772911,3.052875824,148258.1818,8.927,4/22/2016 5:08,113,-31.626
93,2016p303279_2,1.173666266,1.26533968,0.091673414,2016p303279,2,22.19772911,3.052875824,84064.48867,16.186,4/22/2016 5:08,113,-24.367
94,2016p303279_3,1.207442461,1.210797788,0.003355327,2016p303279,3,22.19772911,3.052875824,122475.5753,19.984,4/22/2016 5:08,113,-20.569
95,2016p303279_4,1.209011005,1.236616694,0.027605689,2016p303279,4,22.19772911,3.052875824,168073.7581,11.594,4/22/2016 5:08,113,-28.959
96,2016p303279_5,1.166441417,1.202653103,0.036211686,2016p303279,5,22.19772911,3.052875824,249104.1541,6.235,4/22/2016 5:08,113,-34.318
97,2016p316432_1,1.096620672,1.104940568,0.008319896,2016p316432,1,93.63026428,3.333907955,146386.9101,20.316,4/27/2016 1:57,118,-20.237
98,2016p316432_2,1.221333608,1.230633169,0.009299561,2016p316432,2,93.63026428,3.333907955,27610.69922,21.699,4/27/2016 1:57,118,-18.854
99,2016p316432_3,1.152376479,1.242563255,0.090186776,2016p316432,3,93.63026428,3.333907955,58510.52381,26.861,4/27/2016 1:57,118,-13.692
100,2016p316432_4,1.22554223,1.154994127,-0.070548103,2016p316432,4,93.63026428,3.333907955,111409.2048,18.758,4/27/2016 1:57,118,-21.795
101,2016p316432_5,1.149831471,1.132252824,-0.017578647,2016p316432,5,93.63026428,3.333907955,206862.1918,8.263,4/27/2016 1:57,118,-32.29
102,2016p336534_1,1.155257748,1.136657579,-0.018600169,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,2016p336534_2,1.069883453,1.187788707,0.117905254,2016p336534,2,194.5833435,3.106123037,45093.0577,12.171,5/4/2016 12:26,125,-28.382
104,2016p336534_3,1.057602978,1.149492087,0.091889109,2016p336534,3,194.5833435,3.106123037,87084.76612,22.862,5/4/2016 12:26,125,-17.691
105,2016p336534_4,1.171960145,1.162483719,-0.009476426,2016p336534,4,194.5833435,3.106123037,71914.11266,17.774,5/4/2016 12:26,125,-22.779
106,2016p336534_5,1.184527358,1.164949003,-0.019578355,2016p336534,5,194.5833435,3.106123037,142799.391,6.383,5/4/2016 12:26,125,-34.17
107,2016p337803_1,1.147600961,1.149902831,0.00230187,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,2016p337803_2,1.04993036,1.14913729,0.09920693,2016p337803,2,21.90081215,3.053528429,116851.966,17.545,5/4/2016 23:42,125,-23.008
109,2016p337803_3,1.045483457,1.101657871,0.056174414,2016p337803,3,21.90081215,3.053528429,65221.68039,32.155,5/4/2016 23:42,125,-8.398
110,2016p337803_4,1.178009891,1.195898897,0.017889006,2016p337803,4,21.90081215,3.053528429,127715.8336,16.731,5/4/2016 23:42,125,-23.822
111,2016p337803_5,1.184995089,1.19538397,0.010388881,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,2016p361097_1,1.130135589,1.172376277,0.042240689,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,2016p361097_2,1.068144009,1.071503477,0.003359468,2016p361097,2,11.22273731,3.035207333,131001.6224,15.918,5/13/2016 14:33,134,-24.635
114,2016p361097_3,1.082493768,1.069598442,-0.012895326,2016p361097,3,11.22273731,3.035207333,163163.4538,14.418,5/13/2016 14:33,134,-26.135
115,2016p361097_4,1.146430393,1.14811626,0.001685867,2016p361097,4,11.22273731,3.035207333,215922.312,9.657,5/13/2016 14:33,134,-30.896
116,2016p361097_5,1.171534191,1.171744684,0.000210493,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,2016p389145_1,1.175092735,1.17745471,0.002361975,2016p389145,1,75.84237671,3.230236853,159012.1864,18.847,5/23/2016 23:37,144,-21.706
118,2016p389145_2,1.132565574,1.036251852,-0.096313722,2016p389145,2,75.84237671,3.230236853,48252.37984,27.05,5/23/2016 23:37,144,-13.503
119,2016p389145_3,1.106468711,1.028224425,-0.078244285,2016p389145,3,75.84237671,3.230236853,25861.94252,31.722,5/23/2016 23:36,144,-8.831
120,2016p389145_4,1.244691283,1.18055071,-0.064140572,2016p389145,4,75.84237671,3.230236853,57216.03138,31.908,5/23/2016 23:37,144,-8.645
121,2016p389145_5,1.16003023,1.202324087,0.042293858,2016p389145,5,75.84237671,3.230236853,165101.2966,19.599,5/23/2016 23:37,144,-20.954
122,2016p397820_1,1.170478382,1.156204217,-0.014274164,2016p397820,1,135.8382874,3.421201313,249864.9647,9.165,5/27/2016 4:39,148,-31.388
123,2016p397820_2,0.977648939,1.039813951,0.062165013,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,2016p397820_3,1.089761388,1.118543771,0.028782383,2016p397820,3,135.8382874,3.421201313,164071.1261,19.86,5/27/2016 4:39,148,-20.693
125,2016p397820_4,1.126771139,1.206406635,0.079635497,2016p397820,4,135.8382874,3.421201313,116319.9556,17.953,5/27/2016 4:39,148,-22.6
126,2016p397820_5,1.216070812,1.207446844,-0.008623967,2016p397820,5,135.8382874,3.421201313,144110.2255,9.576,5/27/2016 4:39,148,-30.977
127,2016p418574_1,1.176269897,1.177776472,0.001506574,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,2016p418574_2,1.226711965,1.05820411,-0.168507855,2016p418574,2,189.222641,3.42426739,47563.18009,10.413,6/3/2016 20:57,155,-30.14
129,2016p418574_3,1.075929706,1.076537667,0.000607961,2016p418574,3,189.222641,3.42426739,97148.75627,19.722,6/3/2016 20:57,155,-20.831
130,2016p418574_4,1.267061865,1.248237924,-0.018823941,2016p418574,4,189.222641,3.42426739,92944.89633,16.376,6/3/2016 20:57,155,-24.177
131,2016p418574_5,1.203900971,1.129371318,-0.074529653,2016p418574,5,189.222641,3.42426739,159016.6728,6.048,6/3/2016 20:57,155,-34.505
132,2016p427491_1,1.051796275,1.143903909,0.092107634,2016p427491,1,85.86700439,3.678503189,136465.2936,22.361,6/7/2016 4:08,159,-18.192
133,2016p427491_2,1.044516796,1.171168679,0.126651884,2016p427491,2,85.86700439,3.678503189,8029.151108,30.702,6/7/2016 4:08,159,-9.851
134,2016p427491_3,0.989631154,0.968830186,-0.020800968,2016p427491,3,85.86700439,3.678503189,44431.60903,32.215,6/7/2016 4:08,159,-8.338
135,2016p427491_4,1.102769376,1.230913154,0.128143778,2016p427491,4,85.86700439,3.678503189,82829.07216,28.822,6/7/2016 4:08,159,-11.731
136,2016p427491_5,1.134517378,1.153061966,0.018544588,2016p427491,5,85.86700439,3.678503189,180048.4805,15.227,6/7/2016 4:08,159,-25.326
137,2016p438469_1,1.152790532,1.134057098,-0.018733434,2016p438469,1,13.45981407,3.292279163,172786.9681,10.657,6/11/2016 5:37,163,-29.896
138,2016p438469_2,1.148527614,1.074223345,-0.074304269,2016p438469,2,13.45981407,3.292279163,48546.81839,20.272,6/11/2016 5:36,163,-20.281
139,2016p438469_3,1.103632802,1.108928121,0.005295319,2016p438469,3,13.45981407,3.292279163,52630.28857,29.016,6/11/2016 5:36,163,-11.537
140,2016p438469_4,1.159323107,1.097535095,-0.061788012,2016p438469,4,13.45981407,3.292279163,123160.7474,14.816,6/11/2016 5:37,163,-25.737
141,2016p438469_5,1.108311427,1.061337236,-0.046974191,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,2016p445360_1,1.079824042,1.085353308,0.005529267,2016p445360,1,5,3.401255055,180865.3087,10.355,6/13/2016 18:48,165,-30.198
143,2016p445360_2,1.079534625,1.051766995,-0.027767629,2016p445360,2,5,3.401255055,172697.5883,14.421,6/13/2016 18:48,165,-26.132
144,2016p445360_3,1.062777633,1.12032722,0.057549588,2016p445360,3,5,3.401255055,215127.0432,16.313,6/13/2016 18:48,165,-24.24
145,2016p445360_4,1.051947137,1.016981456,-0.034965682,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,2016p445360_5,1.079850492,1.113918875,0.034068384,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,2016p452435_1,1.088766068,1.102387835,0.013621767,2016p452435,1,16.12910271,3.431327528,198273.4196,11.672,6/16/2016 9:38,168,-28.881
148,2016p452435_2,1.08671088,1.078380201,-0.008330679,2016p452435,2,16.12910271,3.431327528,77569.36961,26.254,6/16/2016 9:38,168,-14.299
149,2016p452435_3,1.071026682,1.098741893,0.027715211,2016p452435,3,16.12910271,3.431327528,73730.85789,39.604,6/16/2016 9:38,168,-0.949
150,2016p452435_4,1.124710992,1.129645316,0.004934324,2016p452435,4,16.12910271,3.431327528,150519.7315,22.354,6/16/2016 9:38,168,-18.199
151,2016p452435_5,1.164258353,1.167720106,0.003461753,2016p452435,5,16.12910271,3.431327528,253750.7341,8.918,6/16/2016 9:38,168,-31.635
152,2016p470092_1,1.087267639,1.097529125,0.010261485,2016p470092,1,25.71006966,3.001803294,166417.7748,12.907,6/22/2016 22:25,174,-27.646
153,2016p470092_2,1.100559387,1.042280763,-0.058278624,2016p470092,2,25.71006966,3.001803294,61977.22876,23.294,6/22/2016 22:25,174,-17.259
154,2016p470092_3,1.079490249,1.039802149,-0.0396881,2016p470092,3,25.71006966,3.001803294,84574.70713,32.528,6/22/2016 22:25,174,-8.025
155,2016p470092_4,1.174512003,1.15184439,-0.022667613,2016p470092,4,25.71006966,3.001803294,146007.5838,21.138,6/22/2016 22:25,174,-19.415
156,2016p470092_5,1.186471312,1.130467494,-0.056003819,2016p470092,5,25.71006966,3.001803294,240603.1912,9.332,6/22/2016 22:26,174,-31.221
157,2016p484154_1,1.167077243,1.153138958,-0.013938285,2016p484154,1,64.13944244,3.472038397,181555.77,19.959,6/28/2016 3:18,180,-20.594
158,2016p484154_2,1.189505393,1.113476056,-0.076029336,2016p484154,2,64.13944244,3.472038397,53002.43272,28.477,6/28/2016 3:17,180,-12.076
159,2016p484154_3,1.063198656,1.118658496,0.055459841,2016p484154,3,64.13944244,3.472038397,16297.21611,40.553,6/28/2016 3:17,180,0
160,2016p484154_4,1.203770093,1.212404409,0.008634316,2016p484154,4,64.13944244,3.472038397,97944.87676,30.824,6/28/2016 3:17,180,-9.729
161,2016p484154_5,1.217050627,1.221356014,0.004305387,2016p484154,5,64.13944244,3.472038397,205496.1992,17.642,6/28/2016 3:18,180,-22.911
